

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:50:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    65  0095                     	;# 
    66  0096                     	;# 
    67  0097                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  010F                     	;# 
    80  0110                     	;# 
    81  0111                     	;# 
    82  0112                     	;# 
    83  0113                     	;# 
    84  0114                     	;# 
    85  0115                     	;# 
    86  0116                     	;# 
    87  0117                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011D                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  018F                     	;# 
    96  0190                     	;# 
    97  0191                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0194                     	;# 
   104  0195                     	;# 
   105  0196                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019C                     	;# 
   113  019C                     	;# 
   114  019D                     	;# 
   115  019E                     	;# 
   116  019F                     	;# 
   117  020D                     	;# 
   118  0210                     	;# 
   119  0211                     	;# 
   120  0212                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0216                     	;# 
   126  0217                     	;# 
   127  0291                     	;# 
   128  0291                     	;# 
   129  0292                     	;# 
   130  0293                     	;# 
   131  0294                     	;# 
   132  0295                     	;# 
   133  0295                     	;# 
   134  0296                     	;# 
   135  0298                     	;# 
   136  0298                     	;# 
   137  0299                     	;# 
   138  029A                     	;# 
   139  029B                     	;# 
   140  029C                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  029F                     	;# 
   145  0311                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0314                     	;# 
   150  0315                     	;# 
   151  0315                     	;# 
   152  0316                     	;# 
   153  0318                     	;# 
   154  0318                     	;# 
   155  0319                     	;# 
   156  031A                     	;# 
   157  031C                     	;# 
   158  031C                     	;# 
   159  031D                     	;# 
   160  031E                     	;# 
   161  0394                     	;# 
   162  0395                     	;# 
   163  0396                     	;# 
   164  0415                     	;# 
   165  0416                     	;# 
   166  0417                     	;# 
   167  041C                     	;# 
   168  041D                     	;# 
   169  041E                     	;# 
   170  0791                     	;# 
   171  0792                     	;# 
   172  0793                     	;# 
   173  0794                     	;# 
   174  0795                     	;# 
   175  0798                     	;# 
   176  0799                     	;# 
   177  079A                     	;# 
   178  07A0                     	;# 
   179  07A1                     	;# 
   180  07A2                     	;# 
   181  07A3                     	;# 
   182  07A4                     	;# 
   183  07A5                     	;# 
   184  07A6                     	;# 
   185  07A7                     	;# 
   186  07A8                     	;# 
   187  07A9                     	;# 
   188  07AA                     	;# 
   189  07AB                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001C                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  008C                     	;# 
   233  008D                     	;# 
   234  008E                     	;# 
   235  008F                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  0110                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011A                     	;# 
   266  011B                     	;# 
   267  011D                     	;# 
   268  018C                     	;# 
   269  018D                     	;# 
   270  018F                     	;# 
   271  0190                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020D                     	;# 
   293  0210                     	;# 
   294  0211                     	;# 
   295  0212                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0291                     	;# 
   303  0291                     	;# 
   304  0292                     	;# 
   305  0293                     	;# 
   306  0294                     	;# 
   307  0295                     	;# 
   308  0295                     	;# 
   309  0296                     	;# 
   310  0298                     	;# 
   311  0298                     	;# 
   312  0299                     	;# 
   313  029A                     	;# 
   314  029B                     	;# 
   315  029C                     	;# 
   316  029C                     	;# 
   317  029D                     	;# 
   318  029E                     	;# 
   319  029F                     	;# 
   320  0311                     	;# 
   321  0311                     	;# 
   322  0312                     	;# 
   323  0313                     	;# 
   324  0314                     	;# 
   325  0315                     	;# 
   326  0315                     	;# 
   327  0316                     	;# 
   328  0318                     	;# 
   329  0318                     	;# 
   330  0319                     	;# 
   331  031A                     	;# 
   332  031C                     	;# 
   333  031C                     	;# 
   334  031D                     	;# 
   335  031E                     	;# 
   336  0394                     	;# 
   337  0395                     	;# 
   338  0396                     	;# 
   339  0415                     	;# 
   340  0416                     	;# 
   341  0417                     	;# 
   342  041C                     	;# 
   343  041D                     	;# 
   344  041E                     	;# 
   345  0791                     	;# 
   346  0792                     	;# 
   347  0793                     	;# 
   348  0794                     	;# 
   349  0795                     	;# 
   350  0798                     	;# 
   351  0799                     	;# 
   352  079A                     	;# 
   353  07A0                     	;# 
   354  07A1                     	;# 
   355  07A2                     	;# 
   356  07A3                     	;# 
   357  07A4                     	;# 
   358  07A5                     	;# 
   359  07A6                     	;# 
   360  07A7                     	;# 
   361  07A8                     	;# 
   362  07A9                     	;# 
   363  07AA                     	;# 
   364  07AB                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE9                     	;# 
   371  0FEA                     	;# 
   372  0FEB                     	;# 
   373  0FED                     	;# 
   374  0FEE                     	;# 
   375  0FEF                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  010C                     	;# 
   427  010D                     	;# 
   428  010E                     	;# 
   429  010F                     	;# 
   430  0110                     	;# 
   431  0111                     	;# 
   432  0112                     	;# 
   433  0113                     	;# 
   434  0114                     	;# 
   435  0115                     	;# 
   436  0116                     	;# 
   437  0117                     	;# 
   438  0118                     	;# 
   439  0119                     	;# 
   440  011A                     	;# 
   441  011B                     	;# 
   442  011D                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  018F                     	;# 
   446  0190                     	;# 
   447  0191                     	;# 
   448  0191                     	;# 
   449  0192                     	;# 
   450  0193                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0194                     	;# 
   454  0195                     	;# 
   455  0196                     	;# 
   456  0199                     	;# 
   457  019A                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019C                     	;# 
   463  019C                     	;# 
   464  019D                     	;# 
   465  019E                     	;# 
   466  019F                     	;# 
   467  020D                     	;# 
   468  0210                     	;# 
   469  0211                     	;# 
   470  0212                     	;# 
   471  0213                     	;# 
   472  0214                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0294                     	;# 
   482  0295                     	;# 
   483  0295                     	;# 
   484  0296                     	;# 
   485  0298                     	;# 
   486  0298                     	;# 
   487  0299                     	;# 
   488  029A                     	;# 
   489  029B                     	;# 
   490  029C                     	;# 
   491  029C                     	;# 
   492  029D                     	;# 
   493  029E                     	;# 
   494  029F                     	;# 
   495  0311                     	;# 
   496  0311                     	;# 
   497  0312                     	;# 
   498  0313                     	;# 
   499  0314                     	;# 
   500  0315                     	;# 
   501  0315                     	;# 
   502  0316                     	;# 
   503  0318                     	;# 
   504  0318                     	;# 
   505  0319                     	;# 
   506  031A                     	;# 
   507  031C                     	;# 
   508  031C                     	;# 
   509  031D                     	;# 
   510  031E                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0415                     	;# 
   515  0416                     	;# 
   516  0417                     	;# 
   517  041C                     	;# 
   518  041D                     	;# 
   519  041E                     	;# 
   520  0791                     	;# 
   521  0792                     	;# 
   522  0793                     	;# 
   523  0794                     	;# 
   524  0795                     	;# 
   525  0798                     	;# 
   526  0799                     	;# 
   527  079A                     	;# 
   528  07A0                     	;# 
   529  07A1                     	;# 
   530  07A2                     	;# 
   531  07A3                     	;# 
   532  07A4                     	;# 
   533  07A5                     	;# 
   534  07A6                     	;# 
   535  07A7                     	;# 
   536  07A8                     	;# 
   537  07A9                     	;# 
   538  07AA                     	;# 
   539  07AB                     	;# 
   540  0FE4                     	;# 
   541  0FE5                     	;# 
   542  0FE6                     	;# 
   543  0FE7                     	;# 
   544  0FE8                     	;# 
   545  0FE9                     	;# 
   546  0FEA                     	;# 
   547  0FEB                     	;# 
   548  0FED                     	;# 
   549  0FEE                     	;# 
   550  0FEF                     	;_putdata
   551  001E                     _CPSCON0	set	30
   552  001F                     _CPSCON1	set	31
   553  000C                     _PORTA	set	12
   554  000D                     _PORTB	set	13
   555  000E                     _PORTC	set	14
   556  000F                     _PORTD	set	15
   557  0010                     _PORTE	set	16
   558  0015                     _TMR0	set	21
   559  005F                     _GIE	set	95
   560  008D                     _RCIF	set	141
   561  005D                     _TMR0IE	set	93
   562  005A                     _TMR0IF	set	90
   563  0095                     _OPTION_REG	set	149
   564  0099                     _OSCCON	set	153
   565  008C                     _TRISA	set	140
   566  008D                     _TRISB	set	141
   567  008E                     _TRISC	set	142
   568  008F                     _TRISD	set	143
   569  0090                     _TRISE	set	144
   570  0476                     _TRISC6	set	1142
   571  0477                     _TRISC7	set	1143
   572  04AF                     _nWPUEN	set	1199
   573  010F                     _LATD	set	271
   574  0191                     _EEADR	set	401
   575  018C                     _ANSELA	set	396
   576  018D                     _ANSELB	set	397
   577  018F                     _ANSELD	set	399
   578  0190                     _ANSELE	set	400
   579  019F                     _BAUDCON	set	415
   580  0193                     _EEDATA	set	403
   581  0199                     _RCREG	set	409
   582  019D                     _RCSTA	set	413
   583  019B                     _SPBRG	set	411
   584  019A                     _TXREG	set	410
   585  019E                     _TXSTA	set	414
   586  0CA8                     _RD	set	3240
   587  0CF1                     _TRMT	set	3313
   588  020D                     _WPUB	set	525
   589  0293                     _CCP1CON	set	659
   590  029A                     _CCP2CON	set	666
   591  0791                     _LCDCON	set	1937
   592  079A                     _LCDSE2	set	1946
   593                           
   594                           	psect	text0
   595  0000                     __ptext0:	
   596                           ; #config settings
   597                           
   598                           
   599                           ;psect for function i1___wmul
   600  0000                     
   601                           	psect	cinit
   602  001C                     start_initialization:	
   603  001C                     __initialization:		;BIGRAM
   604                           
   605                           ; Clear objects allocated to BIGRAM
   606  001C  3096               	movlw	low (0+9110)
   607  001D  0084               	movwf	4
   608  001E  3023               	movlw	high (0+9110)
   609  001F  0085               	movwf	5
   610  0020  305A               	movlw	90
   611  0021  00FE               	movwf	btemp
   612  0022  3000               	movlw	0
   613  0023  00FF               	movwf	btemp+1
   614  0024  3182  22FE  3180   	fcall	clear_ram0
   615                           
   616                           ; Clear objects allocated to COMMON
   617  0027  01FD               	clrf	__pbssCOMMON& (0+127)
   618                           
   619                           ; Clear objects allocated to BANK0
   620  0028  3020               	movlw	low __pbssBANK0
   621  0029  0084               	movwf	4
   622  002A  3000               	movlw	high __pbssBANK0
   623  002B  0085               	movwf	5
   624  002C  3032               	movlw	50
   625  002D  00FE               	movwf	btemp
   626  002E  3000               	movlw	0
   627  002F  00FF               	movwf	btemp+1
   628  0030  3182  22FE  3180   	fcall	clear_ram0
   629                           
   630                           ; Clear objects allocated to BANK2
   631  0033  3020               	movlw	low __pbssBANK2
   632  0034  0084               	movwf	4
   633  0035  3001               	movlw	high __pbssBANK2
   634  0036  0085               	movwf	5
   635  0037  3030               	movlw	48
   636  0038  00FE               	movwf	btemp
   637  0039  3000               	movlw	0
   638  003A  00FF               	movwf	btemp+1
   639  003B  3182  22FE  3180   	fcall	clear_ram0
   640                           
   641                           ; Clear objects allocated to BANK3
   642  003E  30A0               	movlw	low __pbssBANK3
   643  003F  0084               	movwf	4
   644  0040  3001               	movlw	high __pbssBANK3
   645  0041  0085               	movwf	5
   646  0042  3046               	movlw	70
   647  0043  00FE               	movwf	btemp
   648  0044  3000               	movlw	0
   649  0045  00FF               	movwf	btemp+1
   650  0046  3182  22FE         	fcall	clear_ram0
   651  0048                     end_of_initialization:	
   652                           ;End of C runtime variable initialization code
   653                           
   654  0048                     __end_of__initialization:	
   655  0048  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   656  0049  0020               	movlb	0
   657  004A  3180  284C         	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660  007D                     __pbssCOMMON:	
   661  007D                     _ledcount:	
   662  007D                     	ds	1
   663                           
   664                           	psect	bssBANK0
   665  0020                     __pbssBANK0:	
   666  0020                     _stoc:	
   667  0020                     	ds	48
   668  0050                     _reservingNow:	
   669  0050                     	ds	1
   670  0051                     _time:	
   671  0051                     	ds	1
   672                           
   673                           	psect	bssBANK2
   674  0120                     __pbssBANK2:	
   675  0120                     _led:	
   676  0120                     	ds	48
   677                           
   678                           	psect	bssBANK3
   679  01A0                     __pbssBANK3:	
   680  01A0                     main@F3516:	
   681  01A0                     	ds	70
   682                           
   683                           	psect	clrtext
   684  02FE                     clear_ram0:	
   685                           ;	Called with FSR0 containing the base address, and
   686                           ;	btemp/btemp+1 has the size to clear
   687                           
   688  02FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   689  02FF                     clrloop0:	
   690  02FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   691  0300  3101               	addfsr 0,1
   692  0301  3001               	movlw	1
   693  0302  02FE               	subwf	126,f
   694  0303  3000               	movlw	0
   695  0304  3BFF               	subwfb	127,f
   696  0305  087F               	movf	127,w
   697  0306  047E               	iorwf	126,w
   698  0307  1903               	btfsc	3,2
   699  0308  3400               	retlw	0	;all done for this memory range, return
   700  0309  2AFF               	goto	clrloop0	;have we reached the end yet?
   701                           
   702                           	psect	cstackBANK2
   703  0150                     __pcstackBANK2:	
   704  0150                     main@getKeeping:	
   705                           
   706                           ; 32 bytes @ 0x0
   707  0150                     	ds	32
   708                           
   709                           	psect	cstackBANK1
   710  00A0                     __pcstackBANK1:	
   711  00A0                     main@getdata:	
   712                           
   713                           ; 70 bytes @ 0x0
   714  00A0                     	ds	70
   715                           
   716                           	psect	cstackCOMMON
   717  0070                     __pcstackCOMMON:	
   718  0070                     ?_setpin:	
   719  0070                     ?_change:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?_InterTimer:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     ?_main:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0070                     ?_E2promRead:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?i1___wmul:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     i1___wmul@multiplier:	
   735                           ; 2 bytes @ 0x0
   736                           
   737                           
   738                           ; 2 bytes @ 0x0
   739  0070                     	ds	2
   740  0072                     i1___wmul@multiplicand:	
   741                           
   742                           ; 2 bytes @ 0x2
   743  0072                     	ds	2
   744  0074                     ??i1___wmul:	
   745  0074                     i1___wmul@product:	
   746                           ; 0 bytes @ 0x4
   747                           
   748                           
   749                           ; 2 bytes @ 0x4
   750  0074                     	ds	2
   751  0076                     ??_change:	
   752                           
   753                           ; 0 bytes @ 0x6
   754  0076                     	ds	6
   755  007C                     ??_InterTimer:	
   756                           
   757                           ; 0 bytes @ 0xC
   758  007C                     	ds	1
   759                           
   760                           	psect	cstackBANK0
   761  0052                     __pcstackBANK0:	
   762  0052                     ??_E2promRead:	
   763  0052                     ??_setpin:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0052                     ?___wmul:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0052                     ___wmul@multiplier:	
   770                           ; 2 bytes @ 0x0
   771                           
   772                           
   773                           ; 2 bytes @ 0x0
   774  0052                     	ds	2
   775  0054                     E2promRead@adr:	
   776  0054                     ___wmul@multiplicand:	
   777                           ; 1 bytes @ 0x2
   778                           
   779                           
   780                           ; 2 bytes @ 0x2
   781  0054                     	ds	2
   782  0056                     ??___wmul:	
   783  0056                     ___wmul@product:	
   784                           ; 0 bytes @ 0x4
   785                           
   786                           
   787                           ; 2 bytes @ 0x4
   788  0056                     	ds	2
   789  0058                     ??_main:	
   790                           
   791                           ; 0 bytes @ 0x6
   792  0058                     	ds	10
   793  0062                     main@getNum:	
   794                           
   795                           ; 1 bytes @ 0x10
   796  0062                     	ds	1
   797  0063                     main@onetime:	
   798                           
   799                           ; 1 bytes @ 0x11
   800  0063                     	ds	1
   801  0064                     main@resetFlug:	
   802                           
   803                           ; 1 bytes @ 0x12
   804  0064                     	ds	1
   805  0065                     main@individual:	
   806                           
   807                           ; 1 bytes @ 0x13
   808  0065                     	ds	1
   809  0066                     main@n:	
   810                           
   811                           ; 1 bytes @ 0x14
   812  0066                     	ds	1
   813  0067                     main@gettingSuccess:	
   814                           
   815                           ; 1 bytes @ 0x15
   816  0067                     	ds	1
   817  0068                     main@j:	
   818                           
   819                           ; 1 bytes @ 0x16
   820  0068                     	ds	1
   821  0069                     main@i:	
   822                           
   823                           ; 1 bytes @ 0x17
   824  0069                     	ds	1
   825                           
   826                           	psect	maintext
   827  004C                     __pmaintext:	
   828 ;;
   829 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   830 ;;
   831 ;; *************** function _main *****************
   832 ;; Defined at:
   833 ;;		line 69 in file "ver0.0_20140727.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  getdata        70    0[BANK1 ] unsigned char [70]
   838 ;;  getKeeping     32    0[BANK2 ] unsigned char [2][16]
   839 ;;  test           32    0        unsigned char [4][8]
   840 ;;  i               1   23[BANK0 ] unsigned char 
   841 ;;  j               1   22[BANK0 ] unsigned char 
   842 ;;  gettingSucce    1   21[BANK0 ] unsigned char 
   843 ;;  n               1   20[BANK0 ] unsigned char 
   844 ;;  individual      1   19[BANK0 ] unsigned char 
   845 ;;  resetFlug       1   18[BANK0 ] unsigned char 
   846 ;;  onetime         1   17[BANK0 ] unsigned char 
   847 ;;  getNum          1   16[BANK0 ] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;		None               void
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 17F/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Locals:         0       8      70      32       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Totals:         0      18      70      32       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;Total ram usage:      120 bytes
   862 ;; Hardware stack levels required when called:    4
   863 ;; This function calls:
   864 ;;		_E2promRead
   865 ;;		___wmul
   866 ;;		_setpin
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  004C                     _main:	
   875                           
   876                           ;ver0.0_20140727.c: 71: char i,j,n,test[8][4],individual=255;
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   880  004C  30FF               	movlw	255
   881  004D  0020               	movlb	0	; select bank0
   882  004E  00D8               	movwf	??_main
   883  004F  0858               	movf	??_main,w
   884  0050  00E5               	movwf	main@individual
   885                           
   886                           ;ver0.0_20140727.c: 72: char getdata[70]={0},getKeeping[16][2],getNum=0,onetime=0,resetF
      +                          lug=0,gettingSuccess=0;
   887  0051  30A0               	movlw	low main@F3516
   888  0052  0086               	movwf	6
   889  0053  3001               	movlw	high main@F3516
   890  0054  0087               	movwf	7
   891  0055  30A0               	movlw	low main@getdata
   892  0056  0084               	movwf	4
   893  0057  3000               	movlw	high main@getdata
   894  0058  0085               	movwf	5
   895  0059  3046               	movlw	70
   896  005A  00D8               	movwf	??_main
   897  005B                     u400:	
   898  005B  0016               	moviw fsr1++
   899  005C  001A               	movwi fsr0++
   900  005D  0BD8               	decfsz	??_main,f
   901  005E  285B               	goto	u400
   902  005F  01E2               	clrf	main@getNum
   903  0060  01E3               	clrf	main@onetime
   904  0061  01E4               	clrf	main@resetFlug
   905  0062  01E7               	clrf	main@gettingSuccess
   906                           
   907                           ;ver0.0_20140727.c: 73: setpin();
   908  0063  3182  2292  3180   	fcall	_setpin
   909                           
   910                           ;ver0.0_20140727.c: 74: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   911  0066  0021               	movlb	1	; select bank1
   912  0067  178E               	bsf	14,7	;volatile
   913  0068  130E               	bcf	14,6	;volatile
   914  0069  3033               	movlw	51
   915  006A  0023               	movlb	3	; select bank3
   916  006B  009B               	movwf	27	;volatile
   917  006C  3090               	movlw	144
   918  006D  009D               	movwf	29	;volatile
   919  006E  3024               	movlw	36
   920  006F  009E               	movwf	30	;volatile
   921  0070  019F               	clrf	31	;volatile
   922                           
   923                           ;ver0.0_20140727.c: 75: individual=E2promRead(0x00);
   924  0071  3000               	movlw	0
   925  0072  3182  22EF  3180   	fcall	_E2promRead
   926  0075  0020               	movlb	0	; select bank0
   927  0076  00D8               	movwf	??_main
   928  0077  0858               	movf	??_main,w
   929  0078  00E5               	movwf	main@individual
   930                           
   931                           ;ver0.0_20140727.c: 76: OPTION_REG = 0b0000100 ;
   932  0079  3004               	movlw	4
   933  007A  0021               	movlb	1	; select bank1
   934  007B  0095               	movwf	21	;volatile
   935                           
   936                           ;ver0.0_20140727.c: 77: TMR0 = 61 ;
   937  007C  303D               	movlw	61
