

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 02:28:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    64  0092                     	;# 
    65  0093                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  0110                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011D                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  018F                     	;# 
    97  0190                     	;# 
    98  0191                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  020D                     	;# 
   119  0210                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029C                     	;# 
   143  029D                     	;# 
   144  029E                     	;# 
   145  029F                     	;# 
   146  0311                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0315                     	;# 
   153  0316                     	;# 
   154  0318                     	;# 
   155  0318                     	;# 
   156  0319                     	;# 
   157  031A                     	;# 
   158  031C                     	;# 
   159  031C                     	;# 
   160  031D                     	;# 
   161  031E                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  0415                     	;# 
   166  0416                     	;# 
   167  0417                     	;# 
   168  041C                     	;# 
   169  041D                     	;# 
   170  041E                     	;# 
   171  0791                     	;# 
   172  0792                     	;# 
   173  0793                     	;# 
   174  0794                     	;# 
   175  0795                     	;# 
   176  0798                     	;# 
   177  0799                     	;# 
   178  079A                     	;# 
   179  07A0                     	;# 
   180  07A1                     	;# 
   181  07A2                     	;# 
   182  07A3                     	;# 
   183  07A4                     	;# 
   184  07A5                     	;# 
   185  07A6                     	;# 
   186  07A7                     	;# 
   187  07A8                     	;# 
   188  07A9                     	;# 
   189  07AA                     	;# 
   190  07AB                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0110                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020D                     	;# 
   294  0210                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0213                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029C                     	;# 
   318  029D                     	;# 
   319  029E                     	;# 
   320  029F                     	;# 
   321  0311                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0314                     	;# 
   326  0315                     	;# 
   327  0315                     	;# 
   328  0316                     	;# 
   329  0318                     	;# 
   330  0318                     	;# 
   331  0319                     	;# 
   332  031A                     	;# 
   333  031C                     	;# 
   334  031C                     	;# 
   335  031D                     	;# 
   336  031E                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0415                     	;# 
   341  0416                     	;# 
   342  0417                     	;# 
   343  041C                     	;# 
   344  041D                     	;# 
   345  041E                     	;# 
   346  0791                     	;# 
   347  0792                     	;# 
   348  0793                     	;# 
   349  0794                     	;# 
   350  0795                     	;# 
   351  0798                     	;# 
   352  0799                     	;# 
   353  079A                     	;# 
   354  07A0                     	;# 
   355  07A1                     	;# 
   356  07A2                     	;# 
   357  07A3                     	;# 
   358  07A4                     	;# 
   359  07A5                     	;# 
   360  07A6                     	;# 
   361  07A7                     	;# 
   362  07A8                     	;# 
   363  07A9                     	;# 
   364  07AA                     	;# 
   365  07AB                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  0110                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0113                     	;# 
   435  0114                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011D                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018F                     	;# 
   447  0190                     	;# 
   448  0191                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0194                     	;# 
   455  0195                     	;# 
   456  0196                     	;# 
   457  0199                     	;# 
   458  019A                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019F                     	;# 
   468  020D                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0213                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0294                     	;# 
   483  0295                     	;# 
   484  0295                     	;# 
   485  0296                     	;# 
   486  0298                     	;# 
   487  0298                     	;# 
   488  0299                     	;# 
   489  029A                     	;# 
   490  029B                     	;# 
   491  029C                     	;# 
   492  029C                     	;# 
   493  029D                     	;# 
   494  029E                     	;# 
   495  029F                     	;# 
   496  0311                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0314                     	;# 
   501  0315                     	;# 
   502  0315                     	;# 
   503  0316                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  031C                     	;# 
   509  031C                     	;# 
   510  031D                     	;# 
   511  031E                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0415                     	;# 
   516  0416                     	;# 
   517  0417                     	;# 
   518  041C                     	;# 
   519  041D                     	;# 
   520  041E                     	;# 
   521  0791                     	;# 
   522  0792                     	;# 
   523  0793                     	;# 
   524  0794                     	;# 
   525  0795                     	;# 
   526  0798                     	;# 
   527  0799                     	;# 
   528  079A                     	;# 
   529  07A0                     	;# 
   530  07A1                     	;# 
   531  07A2                     	;# 
   532  07A3                     	;# 
   533  07A4                     	;# 
   534  07A5                     	;# 
   535  07A6                     	;# 
   536  07A7                     	;# 
   537  07A8                     	;# 
   538  07A9                     	;# 
   539  07AA                     	;# 
   540  07AB                     	;# 
   541  0FE4                     	;# 
   542  0FE5                     	;# 
   543  0FE6                     	;# 
   544  0FE7                     	;# 
   545  0FE8                     	;# 
   546  0FE9                     	;# 
   547  0FEA                     	;# 
   548  0FEB                     	;# 
   549  0FED                     	;# 
   550  0FEE                     	;# 
   551  0FEF                     	;_putdata
   552                           
   553                           	psect	nvBANK0
   554  0061                     __pnvBANK0:	
   555  0061                     _gettingSuccess:	
   556  0061                     	ds	1
   557  001E                     _CPSCON0	set	30
   558  001F                     _CPSCON1	set	31
   559  000C                     _PORTA	set	12
   560  000D                     _PORTB	set	13
   561  000E                     _PORTC	set	14
   562  000F                     _PORTD	set	15
   563  0010                     _PORTE	set	16
   564  0015                     _TMR0	set	21
   565  005F                     _GIE	set	95
   566  008D                     _RCIF	set	141
   567  007C                     _RD4	set	124
   568  007D                     _RD5	set	125
   569  005D                     _TMR0IE	set	93
   570  005A                     _TMR0IF	set	90
   571  0095                     _OPTION_REG	set	149
   572  0099                     _OSCCON	set	153
   573  008C                     _TRISA	set	140
   574  008D                     _TRISB	set	141
   575  008E                     _TRISC	set	142
   576  008F                     _TRISD	set	143
   577  0090                     _TRISE	set	144
   578  0476                     _TRISC6	set	1142
   579  0477                     _TRISC7	set	1143
   580  04AF                     _nWPUEN	set	1199
   581  010F                     _LATD	set	271
   582  0191                     _EEADR	set	401
   583  018C                     _ANSELA	set	396
   584  018D                     _ANSELB	set	397
   585  018F                     _ANSELD	set	399
   586  0190                     _ANSELE	set	400
   587  019F                     _BAUDCON	set	415
   588  0193                     _EEDATA	set	403
   589  0199                     _RCREG	set	409
   590  019D                     _RCSTA	set	413
   591  019B                     _SPBRG	set	411
   592  019A                     _TXREG	set	410
   593  019E                     _TXSTA	set	414
   594  0CA8                     _RD	set	3240
   595  0CF1                     _TRMT	set	3313
   596  020D                     _WPUB	set	525
   597  0293                     _CCP1CON	set	659
   598  029A                     _CCP2CON	set	666
   599  0791                     _LCDCON	set	1937
   600  079A                     _LCDSE2	set	1946
   601                           
   602                           ; #config settings
   603  0000                     
   604                           	psect	cinit
   605  001C                     start_initialization:	
   606  001C                     __initialization:		;BIGRAM
   607                           
   608                           ; Clear objects allocated to BIGRAM
   609  001C  3096               	movlw	low (0+9110)
   610  001D  0084               	movwf	4
   611  001E  3023               	movlw	high (0+9110)
   612  001F  0085               	movwf	5
   613  0020  305A               	movlw	90
   614  0021  00FE               	movwf	btemp
   615  0022  3000               	movlw	0
   616  0023  00FF               	movwf	btemp+1
   617  0024  3184  246D  3180   	fcall	clear_ram0
   618                           
   619                           ; Clear objects allocated to COMMON
   620  0027  01F7               	clrf	__pbssCOMMON& (0+127)
   621  0028  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   622  0029  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   623  002A  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   624  002B  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   625                           
   626                           ; Clear objects allocated to BANK0
   627  002C  3020               	movlw	low __pbssBANK0
   628  002D  0084               	movwf	4
   629  002E  3000               	movlw	high __pbssBANK0
   630  002F  0085               	movwf	5
   631  0030  3025               	movlw	37
   632  0031  00FE               	movwf	btemp
   633  0032  3000               	movlw	0
   634  0033  00FF               	movwf	btemp+1
   635  0034  3184  246D  3180   	fcall	clear_ram0
   636                           
   637                           ; Clear objects allocated to BANK1
   638  0037  30A0               	movlw	low __pbssBANK1
   639  0038  0084               	movwf	4
   640  0039  3000               	movlw	high __pbssBANK1
   641  003A  0085               	movwf	5
   642  003B  3050               	movlw	80
   643  003C  00FE               	movwf	btemp
   644  003D  3000               	movlw	0
   645  003E  00FF               	movwf	btemp+1
   646  003F  3184  246D  3180   	fcall	clear_ram0
   647                           
   648                           ; Clear objects allocated to BANK2
   649  0042  3020               	movlw	low __pbssBANK2
   650  0043  0084               	movwf	4
   651  0044  3001               	movlw	high __pbssBANK2
   652  0045  0085               	movwf	5
   653  0046  3046               	movlw	70
   654  0047  00FE               	movwf	btemp
   655  0048  3000               	movlw	0
   656  0049  00FF               	movwf	btemp+1
   657  004A  3184  246D  3180   	fcall	clear_ram0
   658                           
   659                           ; Clear objects allocated to BANK3
   660  004D  30A0               	movlw	low __pbssBANK3
   661  004E  0084               	movwf	4
   662  004F  3001               	movlw	high __pbssBANK3
   663  0050  0085               	movwf	5
   664  0051  3030               	movlw	48
   665  0052  00FE               	movwf	btemp
   666  0053  3000               	movlw	0
   667  0054  00FF               	movwf	btemp+1
   668  0055  3184  246D         	fcall	clear_ram0
   669  0057                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672  0057                     __end_of__initialization:	
   673  0057  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   674  0058  0020               	movlb	0
   675  0059  3183  2BC7         	ljmp	_main	;jump to C main() function
   676                           
   677                           	psect	bssCOMMON
   678  0077                     __pbssCOMMON:	
   679  0077                     _fulg:	
   680  0077                     	ds	1
   681  0078                     _getNum:	
   682  0078                     	ds	1
   683  0079                     _onetime:	
   684  0079                     	ds	1
   685  007A                     _reservingNow:	
   686  007A                     	ds	1
   687  007B                     _resetFlug:	
   688  007B                     	ds	1
   689                           
   690                           	psect	bssBANK0
   691  0020                     __pbssBANK0:	
   692  0020                     _getKeeping:	
   693  0020                     	ds	32
   694  0040                     _i:	
   695  0040                     	ds	1
   696  0041                     _j:	
   697  0041                     	ds	1
   698  0042                     _ledcount:	
   699  0042                     	ds	1
   700  0043                     _n:	
   701  0043                     	ds	1
   702  0044                     _time:	
   703  0044                     	ds	1
   704                           
   705                           	psect	bssBANK1
   706  00A0                     __pbssBANK1:	
   707  00A0                     _stoc:	
   708  00A0                     	ds	48
   709  00D0                     _test:	
   710  00D0                     	ds	32
   711                           
   712                           	psect	bssBANK2
   713  0120                     __pbssBANK2:	
   714  0120                     _getdata:	
   715  0120                     	ds	70
   716                           
   717                           	psect	bssBANK3
   718  01A0                     __pbssBANK3:	
   719  01A0                     _led:	
   720  01A0                     	ds	48
   721                           
   722                           	psect	clrtext
   723  046D                     clear_ram0:	
   724                           ;	Called with FSR0 containing the base address, and
   725                           ;	btemp/btemp+1 has the size to clear
   726                           
   727  046D  0064               	clrwdt	;clear the watchdog before getting into this loop
   728  046E                     clrloop0:	
   729  046E  0180               	clrf	0	;clear RAM location pointed to by FSR
   730  046F  3101               	addfsr 0,1
   731  0470  3001               	movlw	1
   732  0471  02FE               	subwf	126,f
   733  0472  3000               	movlw	0
   734  0473  3BFF               	subwfb	127,f
   735  0474  087F               	movf	127,w
   736  0475  047E               	iorwf	126,w
   737  0476  1903               	btfsc	3,2
   738  0477  3400               	retlw	0	;all done for this memory range, return
   739  0478  2C6E               	goto	clrloop0	;have we reached the end yet?
   740                           
   741                           	psect	cstackCOMMON
   742  0070                     __pcstackCOMMON:	
   743  0070                     ?_setpin:	
   744  0070                     ?_change:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0070                     ?_uartget:	
   748                           ; 0 bytes @ 0x0
   749                           
   750  0070                     ?_InterTimer:	
   751                           ; 0 bytes @ 0x0
   752                           
   753  0070                     ?_main:	
   754                           ; 0 bytes @ 0x0
   755                           
   756  0070                     ?i1_uartget:	
   757                           ; 0 bytes @ 0x0
   758                           
   759  0070                     ?_E2promRead:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  0070                     ?i1___wmul:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     i1___wmul@multiplier:	
   766                           ; 2 bytes @ 0x0
   767                           
   768                           
   769                           ; 2 bytes @ 0x0
   770  0070                     	ds	2
   771  0072                     i1___wmul@multiplicand:	
   772                           
   773                           ; 2 bytes @ 0x2
   774  0072                     	ds	2
   775  0074                     ??i1___wmul:	
   776  0074                     i1___wmul@product:	
   777                           ; 0 bytes @ 0x4
   778                           
   779                           
   780                           ; 2 bytes @ 0x4
   781  0074                     	ds	2
   782  0076                     ??_InterTimer:	
   783                           
   784                           ; 0 bytes @ 0x6
   785  0076                     	ds	1
   786                           
   787                           	psect	cstackBANK0
   788  0045                     __pcstackBANK0:	
   789  0045                     ??i1_uartget:	
   790                           
   791                           ; 0 bytes @ 0x0
   792  0045                     	ds	10
   793  004F                     ??_E2promRead:	
   794  004F                     ??_setpin:	
   795                           ; 0 bytes @ 0xA
   796                           
   797  004F                     ?___wmul:	
   798                           ; 0 bytes @ 0xA
   799                           
   800  004F                     ___wmul@multiplier:	
   801                           ; 2 bytes @ 0xA
   802                           
   803                           
   804                           ; 2 bytes @ 0xA
   805  004F                     	ds	2
   806  0051                     E2promRead@adr:	
   807  0051                     ___wmul@multiplicand:	
   808                           ; 1 bytes @ 0xC
   809                           
   810                           
   811                           ; 2 bytes @ 0xC
   812  0051                     	ds	2
   813  0053                     ??___wmul:	
   814  0053                     ___wmul@product:	
   815                           ; 0 bytes @ 0xE
   816                           
   817                           
   818                           ; 2 bytes @ 0xE
   819  0053                     	ds	2
   820  0055                     ??_change:	
   821  0055                     ??_uartget:	
   822                           ; 0 bytes @ 0x10
   823                           
   824                           
   825                           ; 0 bytes @ 0x10
   826  0055                     	ds	10
   827  005F                     ??_main:	
   828                           
   829                           ; 0 bytes @ 0x1A
   830  005F                     	ds	1
   831  0060                     main@individual:	
   832                           
   833                           ; 1 bytes @ 0x1B
   834  0060                     	ds	1
   835                           
   836                           	psect	maintext
   837  03C7                     __pmaintext:	
   838 ;;
   839 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   840 ;;
   841 ;; *************** function _main *****************
   842 ;; Defined at:
   843 ;;		line 132 in file "ver0.0_20140727.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  individual      1   27[BANK0 ] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;		None               void
   850 ;; Registers used:
   851 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 17F/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;Total ram usage:        2 bytes
   862 ;; Hardware stack levels required when called:    5
   863 ;; This function calls:
   864 ;;		_E2promRead
   865 ;;		_change
   866 ;;		_setpin
   867 ;;		_uartget
   868 ;; This function is called by:
   869 ;;		Startup code after reset
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _main
   875  03C7                     _main:	
   876                           
   877                           ;ver0.0_20140727.c: 134: char individual=255;
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   881  03C7  30FF               	movlw	255
   882  03C8  0020               	movlb	0	; select bank0
   883  03C9  00DF               	movwf	??_main
   884  03CA  085F               	movf	??_main,w
   885  03CB  00E0               	movwf	main@individual
   886                           
   887                           ;ver0.0_20140727.c: 135: setpin();
   888  03CC  3184  2401  3183   	fcall	_setpin
   889                           
   890                           ;ver0.0_20140727.c: 136: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400
      +                          L)))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   891  03CF  0021               	movlb	1	; select bank1
   892  03D0  178E               	bsf	14,7	;volatile
   893  03D1  130E               	bcf	14,6	;volatile
   894  03D2  3033               	movlw	51
   895  03D3  0023               	movlb	3	; select bank3
   896  03D4  009B               	movwf	27	;volatile
   897  03D5  3090               	movlw	144
   898  03D6  009D               	movwf	29	;volatile
   899  03D7  3024               	movlw	36
   900  03D8  009E               	movwf	30	;volatile
   901  03D9  019F               	clrf	31	;volatile
   902                           
   903                           ;ver0.0_20140727.c: 137: individual=E2promRead(0x00);
   904  03DA  3000               	movlw	0
   905  03DB  3184  245E  3183   	fcall	_E2promRead
   906  03DE  0020               	movlb	0	; select bank0
   907  03DF  00DF               	movwf	??_main
   908  03E0  085F               	movf	??_main,w
   909  03E1  00E0               	movwf	main@individual
   910                           
   911                           ;ver0.0_20140727.c: 138: OPTION_REG = 0b0000010 ;
   912  03E2  3002               	movlw	2
   913  03E3  0021               	movlb	1	; select bank1
   914  03E4  0095               	movwf	21	;volatile
   915                           
   916                           ;ver0.0_20140727.c: 139: TMR0 = 61 ;
   917  03E5  303D               	movlw	61
   918  03E6  0020               	movlb	0	; select bank0
   919  03E7  0095               	movwf	21	;volatile
   920                           
   921                           ;ver0.0_20140727.c: 140: TMR0IF = 0 ;
   922  03E8  110B               	bcf	11,2	;volatile
   923                           
   924                           ;ver0.0_20140727.c: 141: time = 0 ;
   925  03E9  01C4               	clrf	_time
   926                           
   927                           ;ver0.0_20140727.c: 142: TMR0IE = 1 ;
   928  03EA  168B               	bsf	11,5	;volatile
   929                           
   930                           ;ver0.0_20140727.c: 143: WPUB = 0xC0;
   931  03EB  30C0               	movlw	192
   932  03EC  0024               	movlb	4	; select bank4
   933  03ED  008D               	movwf	13	;volatile
   934                           
   935                           ;ver0.0_20140727.c: 144: nWPUEN = 0;
   936  03EE  0021               	movlb	1	; select bank1
