

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:21:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  0110                     	;# 
    80  0111                     	;# 
    81  0112                     	;# 
    82  0113                     	;# 
    83  0114                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011D                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018F                     	;# 
    95  0190                     	;# 
    96  0191                     	;# 
    97  0191                     	;# 
    98  0192                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0193                     	;# 
   102  0194                     	;# 
   103  0195                     	;# 
   104  0196                     	;# 
   105  0199                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  020D                     	;# 
   117  0210                     	;# 
   118  0211                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0216                     	;# 
   125  0217                     	;# 
   126  0291                     	;# 
   127  0291                     	;# 
   128  0292                     	;# 
   129  0293                     	;# 
   130  0294                     	;# 
   131  0295                     	;# 
   132  0295                     	;# 
   133  0296                     	;# 
   134  0298                     	;# 
   135  0298                     	;# 
   136  0299                     	;# 
   137  029A                     	;# 
   138  029B                     	;# 
   139  029C                     	;# 
   140  029C                     	;# 
   141  029D                     	;# 
   142  029E                     	;# 
   143  029F                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0314                     	;# 
   149  0315                     	;# 
   150  0315                     	;# 
   151  0316                     	;# 
   152  0318                     	;# 
   153  0318                     	;# 
   154  0319                     	;# 
   155  031A                     	;# 
   156  031C                     	;# 
   157  031C                     	;# 
   158  031D                     	;# 
   159  031E                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  0415                     	;# 
   164  0416                     	;# 
   165  0417                     	;# 
   166  041C                     	;# 
   167  041D                     	;# 
   168  041E                     	;# 
   169  0791                     	;# 
   170  0792                     	;# 
   171  0793                     	;# 
   172  0794                     	;# 
   173  0795                     	;# 
   174  0798                     	;# 
   175  0799                     	;# 
   176  079A                     	;# 
   177  07A0                     	;# 
   178  07A1                     	;# 
   179  07A2                     	;# 
   180  07A3                     	;# 
   181  07A4                     	;# 
   182  07A5                     	;# 
   183  07A6                     	;# 
   184  07A7                     	;# 
   185  07A8                     	;# 
   186  07A9                     	;# 
   187  07AA                     	;# 
   188  07AB                     	;# 
   189  0FE4                     	;# 
   190  0FE5                     	;# 
   191  0FE6                     	;# 
   192  0FE7                     	;# 
   193  0FE8                     	;# 
   194  0FE9                     	;# 
   195  0FEA                     	;# 
   196  0FEB                     	;# 
   197  0FED                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001B                     	;# 
   228  001C                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  008C                     	;# 
   232  008D                     	;# 
   233  008E                     	;# 
   234  008F                     	;# 
   235  0090                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0097                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009B                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  010E                     	;# 
   253  010F                     	;# 
   254  0110                     	;# 
   255  0111                     	;# 
   256  0112                     	;# 
   257  0113                     	;# 
   258  0114                     	;# 
   259  0115                     	;# 
   260  0116                     	;# 
   261  0117                     	;# 
   262  0118                     	;# 
   263  0119                     	;# 
   264  011A                     	;# 
   265  011B                     	;# 
   266  011D                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  018F                     	;# 
   270  0190                     	;# 
   271  0191                     	;# 
   272  0191                     	;# 
   273  0192                     	;# 
   274  0193                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0194                     	;# 
   278  0195                     	;# 
   279  0196                     	;# 
   280  0199                     	;# 
   281  019A                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019C                     	;# 
   287  019C                     	;# 
   288  019D                     	;# 
   289  019E                     	;# 
   290  019F                     	;# 
   291  020D                     	;# 
   292  0210                     	;# 
   293  0211                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0214                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0217                     	;# 
   301  0291                     	;# 
   302  0291                     	;# 
   303  0292                     	;# 
   304  0293                     	;# 
   305  0294                     	;# 
   306  0295                     	;# 
   307  0295                     	;# 
   308  0296                     	;# 
   309  0298                     	;# 
   310  0298                     	;# 
   311  0299                     	;# 
   312  029A                     	;# 
   313  029B                     	;# 
   314  029C                     	;# 
   315  029C                     	;# 
   316  029D                     	;# 
   317  029E                     	;# 
   318  029F                     	;# 
   319  0311                     	;# 
   320  0311                     	;# 
   321  0312                     	;# 
   322  0313                     	;# 
   323  0314                     	;# 
   324  0315                     	;# 
   325  0315                     	;# 
   326  0316                     	;# 
   327  0318                     	;# 
   328  0318                     	;# 
   329  0319                     	;# 
   330  031A                     	;# 
   331  031C                     	;# 
   332  031C                     	;# 
   333  031D                     	;# 
   334  031E                     	;# 
   335  0394                     	;# 
   336  0395                     	;# 
   337  0396                     	;# 
   338  0415                     	;# 
   339  0416                     	;# 
   340  0417                     	;# 
   341  041C                     	;# 
   342  041D                     	;# 
   343  041E                     	;# 
   344  0791                     	;# 
   345  0792                     	;# 
   346  0793                     	;# 
   347  0794                     	;# 
   348  0795                     	;# 
   349  0798                     	;# 
   350  0799                     	;# 
   351  079A                     	;# 
   352  07A0                     	;# 
   353  07A1                     	;# 
   354  07A2                     	;# 
   355  07A3                     	;# 
   356  07A4                     	;# 
   357  07A5                     	;# 
   358  07A6                     	;# 
   359  07A7                     	;# 
   360  07A8                     	;# 
   361  07A9                     	;# 
   362  07AA                     	;# 
   363  07AB                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  010E                     	;# 
   428  010F                     	;# 
   429  0110                     	;# 
   430  0111                     	;# 
   431  0112                     	;# 
   432  0113                     	;# 
   433  0114                     	;# 
   434  0115                     	;# 
   435  0116                     	;# 
   436  0117                     	;# 
   437  0118                     	;# 
   438  0119                     	;# 
   439  011A                     	;# 
   440  011B                     	;# 
   441  011D                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  018F                     	;# 
   445  0190                     	;# 
   446  0191                     	;# 
   447  0191                     	;# 
   448  0192                     	;# 
   449  0193                     	;# 
   450  0193                     	;# 
   451  0193                     	;# 
   452  0194                     	;# 
   453  0195                     	;# 
   454  0196                     	;# 
   455  0199                     	;# 
   456  019A                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019C                     	;# 
   462  019C                     	;# 
   463  019D                     	;# 
   464  019E                     	;# 
   465  019F                     	;# 
   466  020D                     	;# 
   467  0210                     	;# 
   468  0211                     	;# 
   469  0212                     	;# 
   470  0213                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0291                     	;# 
   477  0291                     	;# 
   478  0292                     	;# 
   479  0293                     	;# 
   480  0294                     	;# 
   481  0295                     	;# 
   482  0295                     	;# 
   483  0296                     	;# 
   484  0298                     	;# 
   485  0298                     	;# 
   486  0299                     	;# 
   487  029A                     	;# 
   488  029B                     	;# 
   489  029C                     	;# 
   490  029C                     	;# 
   491  029D                     	;# 
   492  029E                     	;# 
   493  029F                     	;# 
   494  0311                     	;# 
   495  0311                     	;# 
   496  0312                     	;# 
   497  0313                     	;# 
   498  0314                     	;# 
   499  0315                     	;# 
   500  0315                     	;# 
   501  0316                     	;# 
   502  0318                     	;# 
   503  0318                     	;# 
   504  0319                     	;# 
   505  031A                     	;# 
   506  031C                     	;# 
   507  031C                     	;# 
   508  031D                     	;# 
   509  031E                     	;# 
   510  0394                     	;# 
   511  0395                     	;# 
   512  0396                     	;# 
   513  0415                     	;# 
   514  0416                     	;# 
   515  0417                     	;# 
   516  041C                     	;# 
   517  041D                     	;# 
   518  041E                     	;# 
   519  0791                     	;# 
   520  0792                     	;# 
   521  0793                     	;# 
   522  0794                     	;# 
   523  0795                     	;# 
   524  0798                     	;# 
   525  0799                     	;# 
   526  079A                     	;# 
   527  07A0                     	;# 
   528  07A1                     	;# 
   529  07A2                     	;# 
   530  07A3                     	;# 
   531  07A4                     	;# 
   532  07A5                     	;# 
   533  07A6                     	;# 
   534  07A7                     	;# 
   535  07A8                     	;# 
   536  07A9                     	;# 
   537  07AA                     	;# 
   538  07AB                     	;# 
   539  0FE4                     	;# 
   540  0FE5                     	;# 
   541  0FE6                     	;# 
   542  0FE7                     	;# 
   543  0FE8                     	;# 
   544  0FE9                     	;# 
   545  0FEA                     	;# 
   546  0FEB                     	;# 
   547  0FED                     	;# 
   548  0FEE                     	;# 
   549  0FEF                     	;_putdata
   550  000C                     _PORTA	set	12
   551  000D                     _PORTB	set	13
   552  000E                     _PORTC	set	14
   553  000F                     _PORTD	set	15
   554  0010                     _PORTE	set	16
   555  0015                     _TMR0	set	21
   556  005F                     _GIE	set	95
   557  0060                     _RA0	set	96
   558  0061                     _RA1	set	97
   559  0062                     _RA2	set	98
   560  0063                     _RA3	set	99
   561  0064                     _RA4	set	100
   562  0065                     _RA5	set	101
   563  0066                     _RA6	set	102
   564  0067                     _RA7	set	103
   565  0070                     _RC0	set	112
   566  0071                     _RC1	set	113
   567  0072                     _RC2	set	114
   568  0073                     _RC3	set	115
   569  008D                     _RCIF	set	141
   570  005D                     _TMR0IE	set	93
   571  005A                     _TMR0IF	set	90
   572  0095                     _OPTION_REG	set	149
   573  0099                     _OSCCON	set	153
   574  008C                     _TRISA	set	140
   575  008D                     _TRISB	set	141
   576  008E                     _TRISC	set	142
   577  008F                     _TRISD	set	143
   578  0090                     _TRISE	set	144
   579  0476                     _TRISC6	set	1142
   580  0477                     _TRISC7	set	1143
   581  04AF                     _nWPUEN	set	1199
   582  018C                     _ANSELA	set	396
   583  018D                     _ANSELB	set	397
   584  018F                     _ANSELD	set	399
   585  0190                     _ANSELE	set	400
   586  019F                     _BAUDCON	set	415
   587  0199                     _RCREG	set	409
   588  019D                     _RCSTA	set	413
   589  019B                     _SPBRG	set	411
   590  019A                     _TXREG	set	410
   591  019E                     _TXSTA	set	414
   592  0CF1                     _TRMT	set	3313
   593  020D                     _WPUB	set	525
   594                           
   595                           	psect	text0
   596  0000                     __ptext0:	
   597                           ; #config settings
   598                           
   599                           
   600                           ;psect for function i1___wmul
   601  0000                     
   602                           	psect	cinit
   603  001C                     start_initialization:	
   604  001C                     __initialization:		;BIGRAM
   605                           
   606                           ; Clear objects allocated to BIGRAM
   607  001C  3096               	movlw	low (0+9110)
   608  001D  0084               	movwf	4
   609  001E  3023               	movlw	high (0+9110)
   610  001F  0085               	movwf	5
   611  0020  305A               	movlw	90
   612  0021  00FE               	movwf	btemp
   613  0022  3000               	movlw	0
   614  0023  00FF               	movwf	btemp+1
   615  0024  3182  22DC  3180   	fcall	clear_ram0
   616                           
   617                           ; Clear objects allocated to COMMON
   618  0027  01FD               	clrf	__pbssCOMMON& (0+127)
   619                           
   620                           ; Clear objects allocated to BANK0
   621  0028  3020               	movlw	low __pbssBANK0
   622  0029  0084               	movwf	4
   623  002A  3000               	movlw	high __pbssBANK0
   624  002B  0085               	movwf	5
   625  002C  3032               	movlw	50
   626  002D  00FE               	movwf	btemp
   627  002E  3000               	movlw	0
   628  002F  00FF               	movwf	btemp+1
   629  0030  3182  22DC  3180   	fcall	clear_ram0
   630                           
   631                           ; Clear objects allocated to BANK2
   632  0033  3020               	movlw	low __pbssBANK2
   633  0034  0084               	movwf	4
   634  0035  3001               	movlw	high __pbssBANK2
   635  0036  0085               	movwf	5
   636  0037  3030               	movlw	48
   637  0038  00FE               	movwf	btemp
   638  0039  3000               	movlw	0
   639  003A  00FF               	movwf	btemp+1
   640  003B  3182  22DC  3180   	fcall	clear_ram0
   641                           
   642                           ; Clear objects allocated to BANK3
   643  003E  30A0               	movlw	low __pbssBANK3
   644  003F  0084               	movwf	4
   645  0040  3001               	movlw	high __pbssBANK3
   646  0041  0085               	movwf	5
   647  0042  3046               	movlw	70
   648  0043  00FE               	movwf	btemp
   649  0044  3000               	movlw	0
   650  0045  00FF               	movwf	btemp+1
   651  0046  3182  22DC         	fcall	clear_ram0
   652  0048                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655  0048                     __end_of__initialization:	
   656  0048  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   657  0049  0020               	movlb	0
   658  004A  3180  284C         	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	bssCOMMON
   661  007D                     __pbssCOMMON:	
   662  007D                     _ledcount:	
   663  007D                     	ds	1
   664                           
   665                           	psect	bssBANK0
   666  0020                     __pbssBANK0:	
   667  0020                     _led:	
   668  0020                     	ds	48
   669  0050                     _reservingNow:	
   670  0050                     	ds	1
   671  0051                     _time:	
   672  0051                     	ds	1
   673                           
   674                           	psect	bssBANK2
   675  0120                     __pbssBANK2:	
   676  0120                     _stoc:	
   677  0120                     	ds	48
   678                           
   679                           	psect	bssBANK3
   680  01A0                     __pbssBANK3:	
   681  01A0                     main@F3521:	
   682  01A0                     	ds	70
   683                           
   684                           	psect	clrtext
   685  02DC                     clear_ram0:	
   686                           ;	Called with FSR0 containing the base address, and
   687                           ;	btemp/btemp+1 has the size to clear
   688                           
   689  02DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   690  02DD                     clrloop0:	
   691  02DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   692  02DE  3101               	addfsr 0,1
   693  02DF  3001               	movlw	1
   694  02E0  02FE               	subwf	126,f
   695  02E1  3000               	movlw	0
   696  02E2  3BFF               	subwfb	127,f
   697  02E3  087F               	movf	127,w
   698  02E4  047E               	iorwf	126,w
   699  02E5  1903               	btfsc	3,2
   700  02E6  3400               	retlw	0	;all done for this memory range, return
   701  02E7  2ADD               	goto	clrloop0	;have we reached the end yet?
   702                           
   703                           	psect	cstackBANK2
   704  0150                     __pcstackBANK2:	
   705  0150                     main@getKeeping:	
   706                           
   707                           ; 32 bytes @ 0x0
   708  0150                     	ds	32
   709                           
   710                           	psect	cstackBANK1
   711  00A0                     __pcstackBANK1:	
   712  00A0                     main@getdata:	
   713                           
   714                           ; 70 bytes @ 0x0
   715  00A0                     	ds	70
   716                           
   717                           	psect	cstackCOMMON
   718  0070                     __pcstackCOMMON:	
   719  0070                     ?_setpin:	
   720  0070                     ?_change:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     ?_InterTimer:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0070                     ?_main:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0070                     ?i1___wmul:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0070                     i1___wmul@multiplier:	
   733                           ; 2 bytes @ 0x0
   734                           
   735                           
   736                           ; 2 bytes @ 0x0
   737  0070                     	ds	2
   738  0072                     i1___wmul@multiplicand:	
   739                           
   740                           ; 2 bytes @ 0x2
   741  0072                     	ds	2
   742  0074                     ??i1___wmul:	
   743  0074                     i1___wmul@product:	
   744                           ; 0 bytes @ 0x4
   745                           
   746                           
   747                           ; 2 bytes @ 0x4
   748  0074                     	ds	2
   749  0076                     ??_change:	
   750                           
   751                           ; 0 bytes @ 0x6
   752  0076                     	ds	6
   753  007C                     ??_InterTimer:	
   754                           
   755                           ; 0 bytes @ 0xC
   756  007C                     	ds	1
   757                           
   758                           	psect	cstackBANK0
   759  0052                     __pcstackBANK0:	
   760  0052                     ??_setpin:	
   761  0052                     ?___wmul:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0052                     ___wmul@multiplier:	
   765                           ; 2 bytes @ 0x0
   766                           
   767                           
   768                           ; 2 bytes @ 0x0
   769  0052                     	ds	2
   770  0054                     ___wmul@multiplicand:	
   771                           
   772                           ; 2 bytes @ 0x2
   773  0054                     	ds	2
   774  0056                     ??___wmul:	
   775  0056                     ___wmul@product:	
   776                           ; 0 bytes @ 0x4
   777                           
   778                           
   779                           ; 2 bytes @ 0x4
   780  0056                     	ds	2
   781  0058                     ??_main:	
   782                           
   783                           ; 0 bytes @ 0x6
   784  0058                     	ds	10
   785  0062                     main@individual:	
   786                           
   787                           ; 1 bytes @ 0x10
   788  0062                     	ds	1
   789  0063                     main@getNum:	
   790                           
   791                           ; 1 bytes @ 0x11
   792  0063                     	ds	1
   793  0064                     main@onetime:	
   794                           
   795                           ; 1 bytes @ 0x12
   796  0064                     	ds	1
   797  0065                     main@resetFlug:	
   798                           
   799                           ; 1 bytes @ 0x13
   800  0065                     	ds	1
   801  0066                     main@n:	
   802                           
   803                           ; 1 bytes @ 0x14
   804  0066                     	ds	1
   805  0067                     main@gettingSuccess:	
   806                           
   807                           ; 1 bytes @ 0x15
   808  0067                     	ds	1
   809  0068                     main@j:	
   810                           
   811                           ; 1 bytes @ 0x16
   812  0068                     	ds	1
   813  0069                     main@i:	
   814                           
   815                           ; 1 bytes @ 0x17
   816  0069                     	ds	1
   817                           
   818                           	psect	maintext
   819  004C                     __pmaintext:	
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 69 in file "ver0.0_20140727.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  getdata        70    0[BANK1 ] unsigned char [70]
   830 ;;  getKeeping     32    0[BANK2 ] unsigned char [2][16]
   831 ;;  test           32    0        unsigned char [4][8]
   832 ;;  i               1   23[BANK0 ] unsigned char 
   833 ;;  j               1   22[BANK0 ] unsigned char 
   834 ;;  gettingSucce    1   21[BANK0 ] unsigned char 
   835 ;;  n               1   20[BANK0 ] unsigned char 
   836 ;;  resetFlug       1   19[BANK0 ] unsigned char 
   837 ;;  onetime         1   18[BANK0 ] unsigned char 
   838 ;;  getNum          1   17[BANK0 ] unsigned char 
   839 ;;  individual      1   16[BANK0 ] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;		None               void
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 17F/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   850 ;;      Locals:         0       8      70      32       0       0       0       0       0       0       0       0       
      +0       0
   851 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;      Totals:         0      18      70      32       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;Total ram usage:      120 bytes
   854 ;; Hardware stack levels required when called:    4
   855 ;; This function calls:
   856 ;;		___wmul
   857 ;;		_setpin
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  004C                     _main:	
   866                           
   867                           ;ver0.0_20140727.c: 71: char i,j,n,test[8][4],individual=255;
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   871  004C  30FF               	movlw	255
   872  004D  0020               	movlb	0	; select bank0
   873  004E  00D8               	movwf	??_main
   874  004F  0858               	movf	??_main,w
   875  0050  00E2               	movwf	main@individual
   876                           
   877                           ;ver0.0_20140727.c: 72: char getdata[70]={0},getKeeping[16][2],getNum=0,onetime=0,resetF
      +                          lug=0,gettingSuccess=0;
   878  0051  30A0               	movlw	low main@F3521
   879  0052  0086               	movwf	6
   880  0053  3001               	movlw	high main@F3521
   881  0054  0087               	movwf	7
   882  0055  30A0               	movlw	low main@getdata
   883  0056  0084               	movwf	4
   884  0057  3000               	movlw	high main@getdata
   885  0058  0085               	movwf	5
   886  0059  3046               	movlw	70
   887  005A  00D8               	movwf	??_main
   888  005B                     u1360:	
   889  005B  0016               	moviw fsr1++
   890  005C  001A               	movwi fsr0++
   891  005D  0BD8               	decfsz	??_main,f
   892  005E  285B               	goto	u1360
   893  005F  01E3               	clrf	main@getNum
   894  0060  01E4               	clrf	main@onetime
   895  0061  01E5               	clrf	main@resetFlug
   896  0062  01E7               	clrf	main@gettingSuccess
   897                           
   898                           ;ver0.0_20140727.c: 73: setpin();
   899  0063  3182  22C5  3180   	fcall	_setpin
   900                           
   901                           ;ver0.0_20140727.c: 74: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   902  0066  0021               	movlb	1	; select bank1
   903  0067  178E               	bsf	14,7	;volatile
   904  0068  130E               	bcf	14,6	;volatile
   905  0069  3033               	movlw	51
   906  006A  0023               	movlb	3	; select bank3
   907  006B  009B               	movwf	27	;volatile
   908  006C  3090               	movlw	144
   909  006D  009D               	movwf	29	;volatile
   910  006E  3024               	movlw	36
   911  006F  009E               	movwf	30	;volatile
   912  0070  019F               	clrf	31	;volatile
   913                           
   914                           ;ver0.0_20140727.c: 76: OPTION_REG = 0b0000100 ;
   915  0071  3004               	movlw	4
   916  0072  0021               	movlb	1	; select bank1
   917  0073  0095               	movwf	21	;volatile
   918                           
   919                           ;ver0.0_20140727.c: 77: TMR0 = 61 ;
   920  0074  303D               	movlw	61
   921  0075  0020               	movlb	0	; select bank0
   922  0076  0095               	movwf	21	;volatile
   923                           
   924                           ;ver0.0_20140727.c: 78: TMR0IF = 0 ;
   925  0077  110B               	bcf	11,2	;volatile
   926                           
   927                           ;ver0.0_20140727.c: 79: time = 0 ;
   928  0078  01D1               	clrf	_time
   929                           
   930                           ;ver0.0_20140727.c: 80: TMR0IE = 1 ;
   931  0079  168B               	bsf	11,5	;volatile
   932                           
   933                           ;ver0.0_20140727.c: 81: WPUB = 0xC0;
   934  007A  30C0               	movlw	192
   935  007B  0024               	movlb	4	; select bank4
   936  007C  008D               	movwf	13	;volatile
