

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:28:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    60  008C                     	;# 
    61  008D                     	;# 
    62  008E                     	;# 
    63  008F                     	;# 
    64  0090                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010F                     	;# 
    83  0110                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0113                     	;# 
    87  0114                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0118                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011D                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020D                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0298                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029C                     	;# 
   144  029C                     	;# 
   145  029D                     	;# 
   146  029E                     	;# 
   147  029F                     	;# 
   148  0311                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0315                     	;# 
   155  0316                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  031C                     	;# 
   161  031C                     	;# 
   162  031D                     	;# 
   163  031E                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  0415                     	;# 
   168  0416                     	;# 
   169  0417                     	;# 
   170  041C                     	;# 
   171  041D                     	;# 
   172  041E                     	;# 
   173  0791                     	;# 
   174  0792                     	;# 
   175  0793                     	;# 
   176  0794                     	;# 
   177  0795                     	;# 
   178  0798                     	;# 
   179  0799                     	;# 
   180  079A                     	;# 
   181  07A0                     	;# 
   182  07A1                     	;# 
   183  07A2                     	;# 
   184  07A3                     	;# 
   185  07A4                     	;# 
   186  07A5                     	;# 
   187  07A6                     	;# 
   188  07A7                     	;# 
   189  07A8                     	;# 
   190  07A9                     	;# 
   191  07AA                     	;# 
   192  07AB                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0095                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  0110                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  018F                     	;# 
   274  0190                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020D                     	;# 
   296  0210                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0291                     	;# 
   306  0291                     	;# 
   307  0292                     	;# 
   308  0293                     	;# 
   309  0294                     	;# 
   310  0295                     	;# 
   311  0295                     	;# 
   312  0296                     	;# 
   313  0298                     	;# 
   314  0298                     	;# 
   315  0299                     	;# 
   316  029A                     	;# 
   317  029B                     	;# 
   318  029C                     	;# 
   319  029C                     	;# 
   320  029D                     	;# 
   321  029E                     	;# 
   322  029F                     	;# 
   323  0311                     	;# 
   324  0311                     	;# 
   325  0312                     	;# 
   326  0313                     	;# 
   327  0314                     	;# 
   328  0315                     	;# 
   329  0315                     	;# 
   330  0316                     	;# 
   331  0318                     	;# 
   332  0318                     	;# 
   333  0319                     	;# 
   334  031A                     	;# 
   335  031C                     	;# 
   336  031C                     	;# 
   337  031D                     	;# 
   338  031E                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  0415                     	;# 
   343  0416                     	;# 
   344  0417                     	;# 
   345  041C                     	;# 
   346  041D                     	;# 
   347  041E                     	;# 
   348  0791                     	;# 
   349  0792                     	;# 
   350  0793                     	;# 
   351  0794                     	;# 
   352  0795                     	;# 
   353  0798                     	;# 
   354  0799                     	;# 
   355  079A                     	;# 
   356  07A0                     	;# 
   357  07A1                     	;# 
   358  07A2                     	;# 
   359  07A3                     	;# 
   360  07A4                     	;# 
   361  07A5                     	;# 
   362  07A6                     	;# 
   363  07A7                     	;# 
   364  07A8                     	;# 
   365  07A9                     	;# 
   366  07AA                     	;# 
   367  07AB                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011D                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018F                     	;# 
   449  0190                     	;# 
   450  0191                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0194                     	;# 
   457  0195                     	;# 
   458  0196                     	;# 
   459  0199                     	;# 
   460  019A                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019C                     	;# 
   466  019C                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  020D                     	;# 
   471  0210                     	;# 
   472  0211                     	;# 
   473  0212                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0291                     	;# 
   481  0291                     	;# 
   482  0292                     	;# 
   483  0293                     	;# 
   484  0294                     	;# 
   485  0295                     	;# 
   486  0295                     	;# 
   487  0296                     	;# 
   488  0298                     	;# 
   489  0298                     	;# 
   490  0299                     	;# 
   491  029A                     	;# 
   492  029B                     	;# 
   493  029C                     	;# 
   494  029C                     	;# 
   495  029D                     	;# 
   496  029E                     	;# 
   497  029F                     	;# 
   498  0311                     	;# 
   499  0311                     	;# 
   500  0312                     	;# 
   501  0313                     	;# 
   502  0314                     	;# 
   503  0315                     	;# 
   504  0315                     	;# 
   505  0316                     	;# 
   506  0318                     	;# 
   507  0318                     	;# 
   508  0319                     	;# 
   509  031A                     	;# 
   510  031C                     	;# 
   511  031C                     	;# 
   512  031D                     	;# 
   513  031E                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0415                     	;# 
   518  0416                     	;# 
   519  0417                     	;# 
   520  041C                     	;# 
   521  041D                     	;# 
   522  041E                     	;# 
   523  0791                     	;# 
   524  0792                     	;# 
   525  0793                     	;# 
   526  0794                     	;# 
   527  0795                     	;# 
   528  0798                     	;# 
   529  0799                     	;# 
   530  079A                     	;# 
   531  07A0                     	;# 
   532  07A1                     	;# 
   533  07A2                     	;# 
   534  07A3                     	;# 
   535  07A4                     	;# 
   536  07A5                     	;# 
   537  07A6                     	;# 
   538  07A7                     	;# 
   539  07A8                     	;# 
   540  07A9                     	;# 
   541  07AA                     	;# 
   542  07AB                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE9                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEF                     	;# 
   554  000C                     _PORTA	set	12
   555  000D                     _PORTB	set	13
   556  000E                     _PORTC	set	14
   557  000F                     _PORTD	set	15
   558  0010                     _PORTE	set	16
   559  0015                     _TMR0	set	21
   560  005F                     _GIE	set	95
   561  0060                     _RA0	set	96
   562  0061                     _RA1	set	97
   563  0062                     _RA2	set	98
   564  0063                     _RA3	set	99
   565  0064                     _RA4	set	100
   566  0065                     _RA5	set	101
   567  0066                     _RA6	set	102
   568  0067                     _RA7	set	103
   569  0068                     _RB0	set	104
   570  0069                     _RB1	set	105
   571  006A                     _RB2	set	106
   572  006B                     _RB3	set	107
   573  006C                     _RB4	set	108
   574  006D                     _RB5	set	109
   575  006E                     _RB6	set	110
   576  006F                     _RB7	set	111
   577  0070                     _RC0	set	112
   578  0071                     _RC1	set	113
   579  0072                     _RC2	set	114
   580  0073                     _RC3	set	115
   581  008D                     _RCIF	set	141
   582  0078                     _RD0	set	120
   583  0079                     _RD1	set	121
   584  007C                     _RD4	set	124
   585  007D                     _RD5	set	125
   586  007E                     _RD6	set	126
   587  0080                     _RE0	set	128
   588  0081                     _RE1	set	129
   589  0082                     _RE2	set	130
   590  005D                     _TMR0IE	set	93
   591  005A                     _TMR0IF	set	90
   592  0095                     _OPTION_REG	set	149
   593  0099                     _OSCCON	set	153
   594  008C                     _TRISA	set	140
   595  008D                     _TRISB	set	141
   596  008E                     _TRISC	set	142
   597  008F                     _TRISD	set	143
   598  0090                     _TRISE	set	144
   599  0476                     _TRISC6	set	1142
   600  0477                     _TRISC7	set	1143
   601  04AF                     _nWPUEN	set	1199
   602  018C                     _ANSELA	set	396
   603  018D                     _ANSELB	set	397
   604  018F                     _ANSELD	set	399
   605  0190                     _ANSELE	set	400
   606  019F                     _BAUDCON	set	415
   607  0199                     _RCREG	set	409
   608  019D                     _RCSTA	set	413
   609  019B                     _SPBRG	set	411
   610  019A                     _TXREG	set	410
   611  019E                     _TXSTA	set	414
   612  0CF1                     _TRMT	set	3313
   613  020D                     _WPUB	set	525
   614                           
   615                           	psect	text0
   616  0000                     __ptext0:	
   617                           ; #config settings
   618                           
   619                           
   620                           ;psect for function _no0
   621  0000                     
   622                           	psect	cinit
   623  001F                     start_initialization:	
   624  001F                     __initialization:	
   625                           
   626                           ; Clear objects allocated to COMMON
   627  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   628                           
   629                           ; Clear objects allocated to BANK0
   630  0020  3020               	movlw	low __pbssBANK0
   631  0021  0084               	movwf	4
   632  0022  3000               	movlw	high __pbssBANK0
   633  0023  0085               	movwf	5
   634  0024  3030               	movlw	48
   635  0025  3182  22F4  3180   	fcall	clear_ram0
   636                           
   637                           ; Clear objects allocated to BANK1
   638  0028  30A0               	movlw	low __pbssBANK1
   639  0029  0084               	movwf	4
   640  002A  3000               	movlw	high __pbssBANK1
   641  002B  0085               	movwf	5
   642  002C  3030               	movlw	48
   643  002D  3182  22F4         	fcall	clear_ram0
   644  002F                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647  002F                     __end_of__initialization:	
   648  002F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   649  0030  0020               	movlb	0
   650  0031  3180  2833         	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	bssCOMMON
   653  0077                     __pbssCOMMON:	
   654  0077                     _time:	
   655  0077                     	ds	1
   656                           
   657                           	psect	bssBANK0
   658  0020                     __pbssBANK0:	
   659  0020                     _led:	
   660  0020                     	ds	48
   661                           
   662                           	psect	bssBANK1
   663  00A0                     __pbssBANK1:	
   664  00A0                     _stoc:	
   665  00A0                     	ds	48
   666                           
   667                           	psect	clrtext
   668  02F4                     clear_ram0:	
   669                           ;	Called with FSR0 containing the base address, and
   670                           ;	WREG with the size to clear
   671                           
   672  02F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   673  02F5                     clrloop0:	
   674  02F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   675  02F6  3101               	addfsr 0,1
   676  02F7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   677  02F8  2AF5               	goto	clrloop0	;have we reached the end yet?
   678  02F9  3400               	retlw	0	;all done for this memory range, return
   679                           
   680                           	psect	cstackCOMMON
   681  0070                     __pcstackCOMMON:	
   682  0070                     ?_putch:	
   683  0070                     ??_putch:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ?_waitstart:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_setdata:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?_no0:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_no1:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ?_no2:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ?_no3:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?_noxinit:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ??_noxinit:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0070                     ?_setpin:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0070                     ?_changeLED:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ?_InterTimer:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0070                     ?_main:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?_getch:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     putch@Data:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730  0070                     	ds	2
   731  0072                     ??_no0:	
   732  0072                     ??_no1:	
   733                           ; 0 bytes @ 0x2
   734                           
   735  0072                     ??_no2:	
   736                           ; 0 bytes @ 0x2
   737                           
   738  0072                     ??_no3:	
   739                           ; 0 bytes @ 0x2
   740                           
   741  0072                     ??_changeLED:	
   742                           ; 0 bytes @ 0x2
   743                           
   744                           
   745                           ; 0 bytes @ 0x2
   746  0072                     	ds	2
   747  0074                     ??_InterTimer:	
   748                           
   749                           ; 0 bytes @ 0x4
   750  0074                     	ds	2
   751  0076                     ??_waitstart:	
   752  0076                     ??_getch:	
   753                           ; 0 bytes @ 0x6
   754                           
   755  0076                     ??_countup:	
   756                           ; 0 bytes @ 0x6
   757                           
   758  0076                     ??_setpin:	
   759                           ; 0 bytes @ 0x6
   760                           
   761  0076                     ?___bmul:	
   762                           ; 0 bytes @ 0x6
   763                           
   764  0076                     waitstart@ch:	
   765                           ; 1 bytes @ 0x6
   766                           
   767  0076                     ___bmul@multiplicand:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 1 bytes @ 0x6
   772  0076                     	ds	1
   773                           
   774                           	psect	cstackBANK0
   775  0050                     __pcstackBANK0:	
   776  0050                     ??___bmul:	
   777  0050                     ?_countup:	
   778                           ; 0 bytes @ 0x0
   779                           
   780  0050                     countup@j:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 1 bytes @ 0x0
   785  0050                     	ds	1
   786  0051                     ___bmul@product:	
   787                           
   788                           ; 1 bytes @ 0x1
   789  0051                     	ds	1
   790  0052                     countup@i:	
   791  0052                     ___bmul@multiplier:	
   792                           ; 1 bytes @ 0x2
   793                           
   794                           
   795                           ; 1 bytes @ 0x2
   796  0052                     	ds	1
   797  0053                     ??_setdata:	
   798                           
   799                           ; 0 bytes @ 0x3
   800  0053                     	ds	5
   801  0058                     setdata@i:	
   802                           
   803                           ; 1 bytes @ 0x8
   804  0058                     	ds	1
   805  0059                     setdata@j:	
   806                           
   807                           ; 1 bytes @ 0x9
   808  0059                     	ds	1
   809  005A                     ??_main:	
   810                           
   811                           ; 0 bytes @ 0xA
   812  005A                     	ds	3
   813  005D                     main@stoclocal:	
   814                           
   815                           ; 1 bytes @ 0xD
   816  005D                     	ds	1
   817  005E                     main@j:	
   818                           
   819                           ; 1 bytes @ 0xE
   820  005E                     	ds	1
   821  005F                     main@i:	
   822                           
   823                           ; 1 bytes @ 0xF
   824  005F                     	ds	1
   825                           
   826                           	psect	maintext
   827  0033                     __pmaintext:	
   828 ;;
   829 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   830 ;;
   831 ;; *************** function _main *****************
   832 ;; Defined at:
   833 ;;		line 52 in file "ver0.0_20140727.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  test           32    0        unsigned char [4][8]
   838 ;;  str            10    0        unsigned char [10]
   839 ;;  i               1   15[BANK0 ] unsigned char 
   840 ;;  j               1   14[BANK0 ] unsigned char 
   841 ;;  stoclocal       1   13[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;		None               void
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 17F/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   854 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;Total ram usage:        6 bytes
   856 ;; Hardware stack levels required when called:    5
   857 ;; This function calls:
   858 ;;		___bmul
   859 ;;		_countup
   860 ;;		_getch
   861 ;;		_setdata
   862 ;;		_setpin
   863 ;;		_waitstart
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  0033                     _main:	
   872                           
   873                           ;ver0.0_20140727.c: 54: char i=1,j,str[10];
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   877  0033  0020               	movlb	0	; select bank0
   878  0034  01DF               	clrf	main@i
   879  0035  0ADF               	incf	main@i,f
   880                           
   881                           ;ver0.0_20140727.c: 55: unsigned char stoclocal;
   882                           ;ver0.0_20140727.c: 56: char test[8][4];
   883                           ;ver0.0_20140727.c: 57: setpin();
   884  0036  3182  2294  3180   	fcall	_setpin
   885                           
   886                           ;ver0.0_20140727.c: 58: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   887  0039  0021               	movlb	1	; select bank1
   888  003A  178E               	bsf	14,7	;volatile
   889  003B  130E               	bcf	14,6	;volatile
   890  003C  3033               	movlw	51
   891  003D  0023               	movlb	3	; select bank3
   892  003E  009B               	movwf	27	;volatile
   893  003F  3090               	movlw	144
   894  0040  009D               	movwf	29	;volatile
   895  0041  3024               	movlw	36
   896  0042  009E               	movwf	30	;volatile
   897  0043  019F               	clrf	31	;volatile
   898                           
   899                           ;ver0.0_20140727.c: 59: OPTION_REG = 0b00000110 ;
   900  0044  3006               	movlw	6
   901  0045  0021               	movlb	1	; select bank1
   902  0046  0095               	movwf	21	;volatile
   903                           
   904                           ;ver0.0_20140727.c: 60: TMR0 = 61 ;
   905  0047  303D               	movlw	61
   906  0048  0020               	movlb	0	; select bank0
   907  0049  0095               	movwf	21	;volatile
   908                           
   909                           ;ver0.0_20140727.c: 61: TMR0IF = 0 ;
   910  004A  110B               	bcf	11,2	;volatile
   911                           
   912                           ;ver0.0_20140727.c: 62: time = 0 ;
   913  004B  01F7               	clrf	_time
   914                           
   915                           ;ver0.0_20140727.c: 63: TMR0IE = 1 ;
   916  004C  168B               	bsf	11,5	;volatile
   917                           
   918                           ;ver0.0_20140727.c: 64: WPUB = 0xC0;
   919  004D  30C0               	movlw	192
   920  004E  0024               	movlb	4	; select bank4
   921  004F  008D               	movwf	13	;volatile
   922                           
   923                           ;ver0.0_20140727.c: 65: nWPUEN = 0;
   924  0050  0021               	movlb	1	; select bank1
   925  0051  1395               	bcf	21,7	;volatile
   926                           
   927                           ;ver0.0_20140727.c: 66: GIE = 0 ;
   928  0052  138B               	bcf	11,7	;volatile
   929                           
   930                           ;ver0.0_20140727.c: 67: RA1=1;
   931  0053  0020               	movlb	0	; select bank0
   932  0054  148C               	bsf	12,1	;volatile
   933                           
   934                           ;ver0.0_20140727.c: 68: RA2=1;
   935  0055  150C               	bsf	12,2	;volatile
   936                           
   937                           ;ver0.0_20140727.c: 69: RA3=1;
   938  0056  158C               	bsf	12,3	;volatile
   939                           
   940                           ;ver0.0_20140727.c: 70: RA4=1;
   941  0057  160C               	bsf	12,4	;volatile
   942                           
   943                           ;ver0.0_20140727.c: 71: RA5=1;
   944  0058  168C               	bsf	12,5	;volatile
   945                           
   946                           ;ver0.0_20140727.c: 72: RB0=1;
   947  0059  140D               	bsf	13,0	;volatile
   948                           
   949                           ;ver0.0_20140727.c: 73: RB1=1;
   950  005A  148D               	bsf	13,1	;volatile
   951                           
