

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 30 01:49:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    62  008F                     	;# 
    63  0090                     	;# 
    64  0091                     	;# 
    65  0092                     	;# 
    66  0093                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0097                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009B                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  009E                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  0110                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011D                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  018F                     	;# 
    98  0190                     	;# 
    99  0191                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0199                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020D                     	;# 
   120  0210                     	;# 
   121  0211                     	;# 
   122  0212                     	;# 
   123  0213                     	;# 
   124  0214                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0291                     	;# 
   130  0291                     	;# 
   131  0292                     	;# 
   132  0293                     	;# 
   133  0294                     	;# 
   134  0295                     	;# 
   135  0295                     	;# 
   136  0296                     	;# 
   137  0298                     	;# 
   138  0298                     	;# 
   139  0299                     	;# 
   140  029A                     	;# 
   141  029B                     	;# 
   142  029C                     	;# 
   143  029C                     	;# 
   144  029D                     	;# 
   145  029E                     	;# 
   146  029F                     	;# 
   147  0311                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  0314                     	;# 
   152  0315                     	;# 
   153  0315                     	;# 
   154  0316                     	;# 
   155  0318                     	;# 
   156  0318                     	;# 
   157  0319                     	;# 
   158  031A                     	;# 
   159  031C                     	;# 
   160  031C                     	;# 
   161  031D                     	;# 
   162  031E                     	;# 
   163  0394                     	;# 
   164  0395                     	;# 
   165  0396                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  041C                     	;# 
   170  041D                     	;# 
   171  041E                     	;# 
   172  0791                     	;# 
   173  0792                     	;# 
   174  0793                     	;# 
   175  0794                     	;# 
   176  0795                     	;# 
   177  0798                     	;# 
   178  0799                     	;# 
   179  079A                     	;# 
   180  07A0                     	;# 
   181  07A1                     	;# 
   182  07A2                     	;# 
   183  07A3                     	;# 
   184  07A4                     	;# 
   185  07A5                     	;# 
   186  07A6                     	;# 
   187  07A7                     	;# 
   188  07A8                     	;# 
   189  07A9                     	;# 
   190  07AA                     	;# 
   191  07AB                     	;# 
   192  0FE4                     	;# 
   193  0FE5                     	;# 
   194  0FE6                     	;# 
   195  0FE7                     	;# 
   196  0FE8                     	;# 
   197  0FE9                     	;# 
   198  0FEA                     	;# 
   199  0FEB                     	;# 
   200  0FED                     	;# 
   201  0FEE                     	;# 
   202  0FEF                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  008F                     	;# 
   238  0090                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0097                     	;# 
   245  0098                     	;# 
   246  0099                     	;# 
   247  009A                     	;# 
   248  009B                     	;# 
   249  009B                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  010F                     	;# 
   257  0110                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011D                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  018F                     	;# 
   273  0190                     	;# 
   274  0191                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0194                     	;# 
   281  0195                     	;# 
   282  0196                     	;# 
   283  0199                     	;# 
   284  019A                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019C                     	;# 
   290  019C                     	;# 
   291  019D                     	;# 
   292  019E                     	;# 
   293  019F                     	;# 
   294  020D                     	;# 
   295  0210                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0214                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0216                     	;# 
   303  0217                     	;# 
   304  0291                     	;# 
   305  0291                     	;# 
   306  0292                     	;# 
   307  0293                     	;# 
   308  0294                     	;# 
   309  0295                     	;# 
   310  0295                     	;# 
   311  0296                     	;# 
   312  0298                     	;# 
   313  0298                     	;# 
   314  0299                     	;# 
   315  029A                     	;# 
   316  029B                     	;# 
   317  029C                     	;# 
   318  029C                     	;# 
   319  029D                     	;# 
   320  029E                     	;# 
   321  029F                     	;# 
   322  0311                     	;# 
   323  0311                     	;# 
   324  0312                     	;# 
   325  0313                     	;# 
   326  0314                     	;# 
   327  0315                     	;# 
   328  0315                     	;# 
   329  0316                     	;# 
   330  0318                     	;# 
   331  0318                     	;# 
   332  0319                     	;# 
   333  031A                     	;# 
   334  031C                     	;# 
   335  031C                     	;# 
   336  031D                     	;# 
   337  031E                     	;# 
   338  0394                     	;# 
   339  0395                     	;# 
   340  0396                     	;# 
   341  0415                     	;# 
   342  0416                     	;# 
   343  0417                     	;# 
   344  041C                     	;# 
   345  041D                     	;# 
   346  041E                     	;# 
   347  0791                     	;# 
   348  0792                     	;# 
   349  0793                     	;# 
   350  0794                     	;# 
   351  0795                     	;# 
   352  0798                     	;# 
   353  0799                     	;# 
   354  079A                     	;# 
   355  07A0                     	;# 
   356  07A1                     	;# 
   357  07A2                     	;# 
   358  07A3                     	;# 
   359  07A4                     	;# 
   360  07A5                     	;# 
   361  07A6                     	;# 
   362  07A7                     	;# 
   363  07A8                     	;# 
   364  07A9                     	;# 
   365  07AA                     	;# 
   366  07AB                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  0110                     	;# 
   433  0111                     	;# 
   434  0112                     	;# 
   435  0113                     	;# 
   436  0114                     	;# 
   437  0115                     	;# 
   438  0116                     	;# 
   439  0117                     	;# 
   440  0118                     	;# 
   441  0119                     	;# 
   442  011A                     	;# 
   443  011B                     	;# 
   444  011D                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  018F                     	;# 
   448  0190                     	;# 
   449  0191                     	;# 
   450  0191                     	;# 
   451  0192                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0194                     	;# 
   456  0195                     	;# 
   457  0196                     	;# 
   458  0199                     	;# 
   459  019A                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019C                     	;# 
   465  019C                     	;# 
   466  019D                     	;# 
   467  019E                     	;# 
   468  019F                     	;# 
   469  020D                     	;# 
   470  0210                     	;# 
   471  0211                     	;# 
   472  0212                     	;# 
   473  0213                     	;# 
   474  0214                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0216                     	;# 
   478  0217                     	;# 
   479  0291                     	;# 
   480  0291                     	;# 
   481  0292                     	;# 
   482  0293                     	;# 
   483  0294                     	;# 
   484  0295                     	;# 
   485  0295                     	;# 
   486  0296                     	;# 
   487  0298                     	;# 
   488  0298                     	;# 
   489  0299                     	;# 
   490  029A                     	;# 
   491  029B                     	;# 
   492  029C                     	;# 
   493  029C                     	;# 
   494  029D                     	;# 
   495  029E                     	;# 
   496  029F                     	;# 
   497  0311                     	;# 
   498  0311                     	;# 
   499  0312                     	;# 
   500  0313                     	;# 
   501  0314                     	;# 
   502  0315                     	;# 
   503  0315                     	;# 
   504  0316                     	;# 
   505  0318                     	;# 
   506  0318                     	;# 
   507  0319                     	;# 
   508  031A                     	;# 
   509  031C                     	;# 
   510  031C                     	;# 
   511  031D                     	;# 
   512  031E                     	;# 
   513  0394                     	;# 
   514  0395                     	;# 
   515  0396                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0791                     	;# 
   523  0792                     	;# 
   524  0793                     	;# 
   525  0794                     	;# 
   526  0795                     	;# 
   527  0798                     	;# 
   528  0799                     	;# 
   529  079A                     	;# 
   530  07A0                     	;# 
   531  07A1                     	;# 
   532  07A2                     	;# 
   533  07A3                     	;# 
   534  07A4                     	;# 
   535  07A5                     	;# 
   536  07A6                     	;# 
   537  07A7                     	;# 
   538  07A8                     	;# 
   539  07A9                     	;# 
   540  07AA                     	;# 
   541  07AB                     	;# 
   542  0FE4                     	;# 
   543  0FE5                     	;# 
   544  0FE6                     	;# 
   545  0FE7                     	;# 
   546  0FE8                     	;# 
   547  0FE9                     	;# 
   548  0FEA                     	;# 
   549  0FEB                     	;# 
   550  0FED                     	;# 
   551  0FEE                     	;# 
   552  0FEF                     	;_putdata
   553  001E                     _CPSCON0	set	30
   554  001F                     _CPSCON1	set	31
   555  000C                     _PORTA	set	12
   556  000D                     _PORTB	set	13
   557  000E                     _PORTC	set	14
   558  000F                     _PORTD	set	15
   559  0010                     _PORTE	set	16
   560  0015                     _TMR0	set	21
   561  005F                     _GIE	set	95
   562  008D                     _RCIF	set	141
   563  005D                     _TMR0IE	set	93
   564  005A                     _TMR0IF	set	90
   565  0095                     _OPTION_REG	set	149
   566  0099                     _OSCCON	set	153
   567  008C                     _TRISA	set	140
   568  008D                     _TRISB	set	141
   569  008E                     _TRISC	set	142
   570  008F                     _TRISD	set	143
   571  0090                     _TRISE	set	144
   572  0476                     _TRISC6	set	1142
   573  0477                     _TRISC7	set	1143
   574  04AF                     _nWPUEN	set	1199
   575  010F                     _LATD	set	271
   576  0191                     _EEADR	set	401
   577  018C                     _ANSELA	set	396
   578  018D                     _ANSELB	set	397
   579  018F                     _ANSELD	set	399
   580  0190                     _ANSELE	set	400
   581  019F                     _BAUDCON	set	415
   582  0193                     _EEDATA	set	403
   583  0199                     _RCREG	set	409
   584  019D                     _RCSTA	set	413
   585  019B                     _SPBRG	set	411
   586  019A                     _TXREG	set	410
   587  019E                     _TXSTA	set	414
   588  0CA8                     _RD	set	3240
   589  0CF1                     _TRMT	set	3313
   590  020D                     _WPUB	set	525
   591  0293                     _CCP1CON	set	659
   592  029A                     _CCP2CON	set	666
   593  0791                     _LCDCON	set	1937
   594  079A                     _LCDSE2	set	1946
   595                           
   596                           	psect	text0
   597  0000                     __ptext0:	
   598                           ; #config settings
   599                           
   600                           
   601                           ;psect for function i1___wmul
   602  0000                     
   603                           	psect	cinit
   604  001C                     start_initialization:	
   605  001C                     __initialization:		;BIGRAM
   606                           
   607                           ; Clear objects allocated to BIGRAM
   608  001C  3096               	movlw	low (0+9110)
   609  001D  0084               	movwf	4
   610  001E  3023               	movlw	high (0+9110)
   611  001F  0085               	movwf	5
   612  0020  305A               	movlw	90
   613  0021  00FE               	movwf	btemp
   614  0022  3000               	movlw	0
   615  0023  00FF               	movwf	btemp+1
   616  0024  3183  23F5  3180   	fcall	clear_ram0
   617                           
   618                           ; Clear objects allocated to COMMON
   619  0027  01FD               	clrf	__pbssCOMMON& (0+127)
   620                           
   621                           ; Clear objects allocated to BANK0
   622  0028  01E6               	clrf	__pbssBANK0& (0+127)
   623  0029  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   624                           
   625                           ; Clear objects allocated to BANK2
   626  002A  3020               	movlw	low __pbssBANK2
   627  002B  0084               	movwf	4
   628  002C  3001               	movlw	high __pbssBANK2
   629  002D  0085               	movwf	5
   630  002E  3030               	movlw	48
   631  002F  00FE               	movwf	btemp
   632  0030  3000               	movlw	0
   633  0031  00FF               	movwf	btemp+1
   634  0032  3183  23F5  3180   	fcall	clear_ram0
   635                           
   636                           ; Clear objects allocated to BANK3
   637  0035  30A0               	movlw	low __pbssBANK3
   638  0036  0084               	movwf	4
   639  0037  3001               	movlw	high __pbssBANK3
   640  0038  0085               	movwf	5
   641  0039  3030               	movlw	48
   642  003A  00FE               	movwf	btemp
   643  003B  3000               	movlw	0
   644  003C  00FF               	movwf	btemp+1
   645  003D  3183  23F5  3180   	fcall	clear_ram0
   646                           
   647                           ; Clear objects allocated to BANK4
   648  0040  3020               	movlw	low __pbssBANK4
   649  0041  0084               	movwf	4
   650  0042  3002               	movlw	high __pbssBANK4
   651  0043  0085               	movwf	5
   652  0044  3046               	movlw	70
   653  0045  00FE               	movwf	btemp
   654  0046  3000               	movlw	0
   655  0047  00FF               	movwf	btemp+1
   656  0048  3183  23F5         	fcall	clear_ram0
   657  004A                     end_of_initialization:	
   658                           ;End of C runtime variable initialization code
   659                           
   660  004A                     __end_of__initialization:	
   661  004A  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   662  004B  0020               	movlb	0
   663  004C  3180  284E         	ljmp	_main	;jump to C main() function
   664                           
   665                           	psect	bssCOMMON
   666  007D                     __pbssCOMMON:	
   667  007D                     _ledcount:	
   668  007D                     	ds	1
   669                           
   670                           	psect	bssBANK0
   671  0066                     __pbssBANK0:	
   672  0066                     _reservingNow:	
   673  0066                     	ds	1
   674  0067                     _time:	
   675  0067                     	ds	1
   676                           
   677                           	psect	bssBANK2
   678  0120                     __pbssBANK2:	
   679  0120                     _stoc:	
   680  0120                     	ds	48
   681                           
   682                           	psect	bssBANK3
   683  01A0                     __pbssBANK3:	
   684  01A0                     _led:	
   685  01A0                     	ds	48
   686                           
   687                           	psect	bssBANK4
   688  0220                     __pbssBANK4:	
   689  0220                     main@F3516:	
   690  0220                     	ds	70
   691                           
   692                           	psect	clrtext
   693  03F5                     clear_ram0:	
   694                           ;	Called with FSR0 containing the base address, and
   695                           ;	btemp/btemp+1 has the size to clear
   696                           
   697  03F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   698  03F6                     clrloop0:	
   699  03F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   700  03F7  3101               	addfsr 0,1
   701  03F8  3001               	movlw	1
   702  03F9  02FE               	subwf	126,f
   703  03FA  3000               	movlw	0
   704  03FB  3BFF               	subwfb	127,f
   705  03FC  087F               	movf	127,w
   706  03FD  047E               	iorwf	126,w
   707  03FE  1903               	btfsc	3,2
   708  03FF  3400               	retlw	0	;all done for this memory range, return
   709  0400  2BF6               	goto	clrloop0	;have we reached the end yet?
   710                           
   711                           	psect	cstackBANK1
   712  00A0                     __pcstackBANK1:	
   713  00A0                     main@getdata:	
   714                           
   715                           ; 70 bytes @ 0x0
   716  00A0                     	ds	70
   717                           
   718                           	psect	cstackCOMMON
   719  0070                     __pcstackCOMMON:	
   720  0070                     ?_setpin:	
   721  0070                     ?_change:	
   722                           ; 0 bytes @ 0x0
   723                           
   724  0070                     ?_InterTimer:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ?_main:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?_E2promRead:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_x2:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?i1___wmul:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     i1___wmul@multiplier:	
   740                           ; 2 bytes @ 0x0
   741                           
   742                           
   743                           ; 2 bytes @ 0x0
   744  0070                     	ds	2
   745  0072                     i1___wmul@multiplicand:	
   746                           
   747                           ; 2 bytes @ 0x2
   748  0072                     	ds	2
   749  0074                     ??i1___wmul:	
   750  0074                     i1___wmul@product:	
   751                           ; 0 bytes @ 0x4
   752                           
   753                           
   754                           ; 2 bytes @ 0x4
   755  0074                     	ds	2
   756  0076                     ??_change:	
   757                           
   758                           ; 0 bytes @ 0x6
   759  0076                     	ds	6
   760  007C                     ??_InterTimer:	
   761                           
   762                           ; 0 bytes @ 0xC
   763  007C                     	ds	1
   764                           
   765                           	psect	cstackBANK0
   766  0020                     __pcstackBANK0:	
   767  0020                     ??_E2promRead:	
   768  0020                     ??_setpin:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  0020                     ?___wmul:	
   772                           ; 0 bytes @ 0x0
   773                           
   774  0020                     ?___awdiv:	
   775                           ; 2 bytes @ 0x0
   776                           
   777  0020                     ___wmul@multiplier:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     ___awdiv@divisor:	
   781                           ; 2 bytes @ 0x0
   782                           
   783                           
   784                           ; 2 bytes @ 0x0
   785  0020                     	ds	2
   786  0022                     E2promRead@adr:	
   787  0022                     ___wmul@multiplicand:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0022                     ___awdiv@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793                           
   794                           ; 2 bytes @ 0x2
   795  0022                     	ds	2
   796  0024                     ??___wmul:	
   797  0024                     ??___awdiv:	
   798                           ; 0 bytes @ 0x4
   799                           
   800  0024                     ___wmul@product:	
   801                           ; 0 bytes @ 0x4
   802                           
   803                           
   804                           ; 2 bytes @ 0x4
   805  0024                     	ds	1
   806  0025                     ___awdiv@counter:	
   807                           
   808                           ; 1 bytes @ 0x5
   809  0025                     	ds	1
   810  0026                     ___awdiv@sign:	
   811                           
   812                           ; 1 bytes @ 0x6
   813  0026                     	ds	1
   814  0027                     ___awdiv@quotient:	
   815                           
   816                           ; 2 bytes @ 0x7
   817  0027                     	ds	2
   818  0029                     ??_x2:	
   819                           
   820                           ; 0 bytes @ 0x9
   821  0029                     	ds	3
   822  002C                     x2@i:	
   823                           
   824                           ; 1 bytes @ 0xC
   825  002C                     	ds	1
   826  002D                     x2@ret:	
   827                           
   828                           ; 1 bytes @ 0xD
   829  002D                     	ds	1
   830  002E                     x2@num:	
   831                           
   832                           ; 1 bytes @ 0xE
   833  002E                     	ds	1
   834  002F                     ??_main:	
   835                           
   836                           ; 0 bytes @ 0xF
   837  002F                     	ds	15
   838  003E                     main@getKeeping:	
   839                           
   840                           ; 32 bytes @ 0x1E
   841  003E                     	ds	32
   842  005E                     main@getNum:	
   843                           
   844                           ; 1 bytes @ 0x3E
   845  005E                     	ds	1
   846  005F                     main@onetime:	
   847                           
   848                           ; 1 bytes @ 0x3F
   849  005F                     	ds	1
   850  0060                     main@resetFlug:	
   851                           
   852                           ; 1 bytes @ 0x40
   853  0060                     	ds	1
   854  0061                     main@individual:	
   855                           
   856                           ; 1 bytes @ 0x41
   857  0061                     	ds	1
   858  0062                     main@n:	
   859                           
   860                           ; 1 bytes @ 0x42
   861  0062                     	ds	1
   862  0063                     main@gettingSuccess:	
   863                           
   864                           ; 1 bytes @ 0x43
   865  0063                     	ds	1
   866  0064                     main@j:	
   867                           
   868                           ; 1 bytes @ 0x44
   869  0064                     	ds	1
   870  0065                     main@i:	
   871                           
   872                           ; 1 bytes @ 0x45
   873  0065                     	ds	1
   874                           
   875                           	psect	maintext
   876  004E                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 15, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 69 in file "ver0.0_20140727.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  getdata        70    0[BANK1 ] unsigned char [70]
   887 ;;  getKeeping     32   30[BANK0 ] unsigned char [2][16]
   888 ;;  test           32    0        unsigned char [4][8]
   889 ;;  i               1   69[BANK0 ] unsigned char 
   890 ;;  j               1   68[BANK0 ] unsigned char 
   891 ;;  gettingSucce    1   67[BANK0 ] unsigned char 
   892 ;;  n               1   66[BANK0 ] unsigned char 
   893 ;;  individual      1   65[BANK0 ] unsigned char 
   894 ;;  resetFlug       1   64[BANK0 ] unsigned char 
   895 ;;  onetime         1   63[BANK0 ] unsigned char 
   896 ;;  getNum          1   62[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;		None               void
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 17F/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Locals:         0      40      70       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Temps:          0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Totals:         0      55      70       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;Total ram usage:      125 bytes
   911 ;; Hardware stack levels required when called:    5
   912 ;; This function calls:
   913 ;;		_E2promRead
   914 ;;		___wmul
   915 ;;		_setpin
   916 ;;		_x2
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  004E                     _main:	
   925                           
   926                           ;ver0.0_20140727.c: 71: char i,j,n,test[8][4],individual=255;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   930  004E  30FF               	movlw	255
   931  004F  0020               	movlb	0	; select bank0
   932  0050  00AF               	movwf	??_main
   933  0051  082F               	movf	??_main,w
   934  0052  00E1               	movwf	main@individual
   935                           
   936                           ;ver0.0_20140727.c: 72: char getdata[70]={0},getKeeping[16][2],getNum=0,onetime=0,resetF
      +                          lug=0,gettingSuccess=0;
   937  0053  3020               	movlw	low main@F3516
   938  0054  0086               	movwf	6
   939  0055  3002               	movlw	high main@F3516
   940  0056  0087               	movwf	7
   941  0057  30A0               	movlw	low main@getdata
   942  0058  0084               	movwf	4
   943  0059  3000               	movlw	high main@getdata
   944  005A  0085               	movwf	5
   945  005B  3046               	movlw	70
   946  005C  00AF               	movwf	??_main
   947  005D                     u670:	
   948  005D  0016               	moviw fsr1++
   949  005E  001A               	movwi fsr0++
   950  005F  0BAF               	decfsz	??_main,f
   951  0060  285D               	goto	u670
   952  0061  01DE               	clrf	main@getNum
   953  0062  01DF               	clrf	main@onetime
   954  0063  01E0               	clrf	main@resetFlug
