

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 16:18:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    61  008D                     	;# 
    62  008E                     	;# 
    63  008F                     	;# 
    64  0090                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010F                     	;# 
    83  0110                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0113                     	;# 
    87  0114                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0118                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011D                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020D                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0298                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029C                     	;# 
   144  029C                     	;# 
   145  029D                     	;# 
   146  029E                     	;# 
   147  029F                     	;# 
   148  0311                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0315                     	;# 
   155  0316                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  031C                     	;# 
   161  031C                     	;# 
   162  031D                     	;# 
   163  031E                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  0415                     	;# 
   168  0416                     	;# 
   169  0417                     	;# 
   170  041C                     	;# 
   171  041D                     	;# 
   172  041E                     	;# 
   173  0791                     	;# 
   174  0792                     	;# 
   175  0793                     	;# 
   176  0794                     	;# 
   177  0795                     	;# 
   178  0798                     	;# 
   179  0799                     	;# 
   180  079A                     	;# 
   181  07A0                     	;# 
   182  07A1                     	;# 
   183  07A2                     	;# 
   184  07A3                     	;# 
   185  07A4                     	;# 
   186  07A5                     	;# 
   187  07A6                     	;# 
   188  07A7                     	;# 
   189  07A8                     	;# 
   190  07A9                     	;# 
   191  07AA                     	;# 
   192  07AB                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0095                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  0110                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  018F                     	;# 
   274  0190                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020D                     	;# 
   296  0210                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0291                     	;# 
   306  0291                     	;# 
   307  0292                     	;# 
   308  0293                     	;# 
   309  0294                     	;# 
   310  0295                     	;# 
   311  0295                     	;# 
   312  0296                     	;# 
   313  0298                     	;# 
   314  0298                     	;# 
   315  0299                     	;# 
   316  029A                     	;# 
   317  029B                     	;# 
   318  029C                     	;# 
   319  029C                     	;# 
   320  029D                     	;# 
   321  029E                     	;# 
   322  029F                     	;# 
   323  0311                     	;# 
   324  0311                     	;# 
   325  0312                     	;# 
   326  0313                     	;# 
   327  0314                     	;# 
   328  0315                     	;# 
   329  0315                     	;# 
   330  0316                     	;# 
   331  0318                     	;# 
   332  0318                     	;# 
   333  0319                     	;# 
   334  031A                     	;# 
   335  031C                     	;# 
   336  031C                     	;# 
   337  031D                     	;# 
   338  031E                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  0415                     	;# 
   343  0416                     	;# 
   344  0417                     	;# 
   345  041C                     	;# 
   346  041D                     	;# 
   347  041E                     	;# 
   348  0791                     	;# 
   349  0792                     	;# 
   350  0793                     	;# 
   351  0794                     	;# 
   352  0795                     	;# 
   353  0798                     	;# 
   354  0799                     	;# 
   355  079A                     	;# 
   356  07A0                     	;# 
   357  07A1                     	;# 
   358  07A2                     	;# 
   359  07A3                     	;# 
   360  07A4                     	;# 
   361  07A5                     	;# 
   362  07A6                     	;# 
   363  07A7                     	;# 
   364  07A8                     	;# 
   365  07A9                     	;# 
   366  07AA                     	;# 
   367  07AB                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011D                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018F                     	;# 
   449  0190                     	;# 
   450  0191                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0194                     	;# 
   457  0195                     	;# 
   458  0196                     	;# 
   459  0199                     	;# 
   460  019A                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019C                     	;# 
   466  019C                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  020D                     	;# 
   471  0210                     	;# 
   472  0211                     	;# 
   473  0212                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0291                     	;# 
   481  0291                     	;# 
   482  0292                     	;# 
   483  0293                     	;# 
   484  0294                     	;# 
   485  0295                     	;# 
   486  0295                     	;# 
   487  0296                     	;# 
   488  0298                     	;# 
   489  0298                     	;# 
   490  0299                     	;# 
   491  029A                     	;# 
   492  029B                     	;# 
   493  029C                     	;# 
   494  029C                     	;# 
   495  029D                     	;# 
   496  029E                     	;# 
   497  029F                     	;# 
   498  0311                     	;# 
   499  0311                     	;# 
   500  0312                     	;# 
   501  0313                     	;# 
   502  0314                     	;# 
   503  0315                     	;# 
   504  0315                     	;# 
   505  0316                     	;# 
   506  0318                     	;# 
   507  0318                     	;# 
   508  0319                     	;# 
   509  031A                     	;# 
   510  031C                     	;# 
   511  031C                     	;# 
   512  031D                     	;# 
   513  031E                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0415                     	;# 
   518  0416                     	;# 
   519  0417                     	;# 
   520  041C                     	;# 
   521  041D                     	;# 
   522  041E                     	;# 
   523  0791                     	;# 
   524  0792                     	;# 
   525  0793                     	;# 
   526  0794                     	;# 
   527  0795                     	;# 
   528  0798                     	;# 
   529  0799                     	;# 
   530  079A                     	;# 
   531  07A0                     	;# 
   532  07A1                     	;# 
   533  07A2                     	;# 
   534  07A3                     	;# 
   535  07A4                     	;# 
   536  07A5                     	;# 
   537  07A6                     	;# 
   538  07A7                     	;# 
   539  07A8                     	;# 
   540  07A9                     	;# 
   541  07AA                     	;# 
   542  07AB                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE9                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEF                     	;_putdata
   554  000C                     _PORTA	set	12
   555  000D                     _PORTB	set	13
   556  000E                     _PORTC	set	14
   557  000F                     _PORTD	set	15
   558  0010                     _PORTE	set	16
   559  0015                     _TMR0	set	21
   560  005F                     _GIE	set	95
   561  0060                     _RA0	set	96
   562  0061                     _RA1	set	97
   563  0062                     _RA2	set	98
   564  0063                     _RA3	set	99
   565  0064                     _RA4	set	100
   566  0065                     _RA5	set	101
   567  0066                     _RA6	set	102
   568  0067                     _RA7	set	103
   569  0070                     _RC0	set	112
   570  0071                     _RC1	set	113
   571  0072                     _RC2	set	114
   572  0073                     _RC3	set	115
   573  008D                     _RCIF	set	141
   574  007E                     _RD6	set	126
   575  005D                     _TMR0IE	set	93
   576  005A                     _TMR0IF	set	90
   577  0095                     _OPTION_REG	set	149
   578  0099                     _OSCCON	set	153
   579  008C                     _TRISA	set	140
   580  008D                     _TRISB	set	141
   581  008E                     _TRISC	set	142
   582  008F                     _TRISD	set	143
   583  0090                     _TRISE	set	144
   584  0476                     _TRISC6	set	1142
   585  0477                     _TRISC7	set	1143
   586  04AF                     _nWPUEN	set	1199
   587  0191                     _EEADR	set	401
   588  018C                     _ANSELA	set	396
   589  018D                     _ANSELB	set	397
   590  018F                     _ANSELD	set	399
   591  0190                     _ANSELE	set	400
   592  019F                     _BAUDCON	set	415
   593  0193                     _EEDATA	set	403
   594  0199                     _RCREG	set	409
   595  019D                     _RCSTA	set	413
   596  019B                     _SPBRG	set	411
   597  019A                     _TXREG	set	410
   598  019E                     _TXSTA	set	414
   599  0CA8                     _RD	set	3240
   600  0CF1                     _TRMT	set	3313
   601  020D                     _WPUB	set	525
   602                           
   603                           	psect	text0
   604  0000                     __ptext0:	
   605                           ; #config settings
   606                           
   607                           
   608                           ;psect for function i1___wmul
   609  0000                     
   610                           	psect	cinit
   611  001C                     start_initialization:	
   612  001C                     __initialization:		;BIGRAM
   613                           
   614                           ; Clear objects allocated to BIGRAM
   615  001C  3096               	movlw	low (0+9110)
   616  001D  0084               	movwf	4
   617  001E  3023               	movlw	high (0+9110)
   618  001F  0085               	movwf	5
   619  0020  305A               	movlw	90
   620  0021  00FE               	movwf	btemp
   621  0022  3000               	movlw	0
   622  0023  00FF               	movwf	btemp+1
   623  0024  3184  241E  3180   	fcall	clear_ram0
   624                           
   625                           ; Clear objects allocated to COMMON
   626  0027  01FD               	clrf	__pbssCOMMON& (0+127)
   627                           
   628                           ; Clear objects allocated to BANK0
   629  0028  01E6               	clrf	__pbssBANK0& (0+127)
   630  0029  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   631                           
   632                           ; Clear objects allocated to BANK2
   633  002A  3020               	movlw	low __pbssBANK2
   634  002B  0084               	movwf	4
   635  002C  3001               	movlw	high __pbssBANK2
   636  002D  0085               	movwf	5
   637  002E  3030               	movlw	48
   638  002F  00FE               	movwf	btemp
   639  0030  3000               	movlw	0
   640  0031  00FF               	movwf	btemp+1
   641  0032  3184  241E  3180   	fcall	clear_ram0
   642                           
   643                           ; Clear objects allocated to BANK3
   644  0035  30A0               	movlw	low __pbssBANK3
   645  0036  0084               	movwf	4
   646  0037  3001               	movlw	high __pbssBANK3
   647  0038  0085               	movwf	5
   648  0039  3030               	movlw	48
   649  003A  00FE               	movwf	btemp
   650  003B  3000               	movlw	0
   651  003C  00FF               	movwf	btemp+1
   652  003D  3184  241E  3180   	fcall	clear_ram0
   653                           
   654                           ; Clear objects allocated to BANK4
   655  0040  3020               	movlw	low __pbssBANK4
   656  0041  0084               	movwf	4
   657  0042  3002               	movlw	high __pbssBANK4
   658  0043  0085               	movwf	5
   659  0044  3046               	movlw	70
   660  0045  00FE               	movwf	btemp
   661  0046  3000               	movlw	0
   662  0047  00FF               	movwf	btemp+1
   663  0048  3184  241E         	fcall	clear_ram0
   664  004A                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667  004A                     __end_of__initialization:	
   668  004A  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   669  004B  0020               	movlb	0
   670  004C  3180  284E         	ljmp	_main	;jump to C main() function
   671                           
   672                           	psect	bssCOMMON
   673  007D                     __pbssCOMMON:	
   674  007D                     _ledcount:	
   675  007D                     	ds	1
   676                           
   677                           	psect	bssBANK0
   678  0066                     __pbssBANK0:	
   679  0066                     _reservingNow:	
   680  0066                     	ds	1
   681  0067                     _time:	
   682  0067                     	ds	1
   683                           
   684                           	psect	bssBANK2
   685  0120                     __pbssBANK2:	
   686  0120                     _led:	
   687  0120                     	ds	48
   688                           
   689                           	psect	bssBANK3
   690  01A0                     __pbssBANK3:	
   691  01A0                     _stoc:	
   692  01A0                     	ds	48
   693                           
   694                           	psect	bssBANK4
   695  0220                     __pbssBANK4:	
   696  0220                     main@F3525:	
   697  0220                     	ds	70
   698                           
   699                           	psect	clrtext
   700  041E                     clear_ram0:	
   701                           ;	Called with FSR0 containing the base address, and
   702                           ;	btemp/btemp+1 has the size to clear
   703                           
   704  041E  0064               	clrwdt	;clear the watchdog before getting into this loop
   705  041F                     clrloop0:	
   706  041F  0180               	clrf	0	;clear RAM location pointed to by FSR
   707  0420  3101               	addfsr 0,1
   708  0421  3001               	movlw	1
   709  0422  02FE               	subwf	126,f
   710  0423  3000               	movlw	0
   711  0424  3BFF               	subwfb	127,f
   712  0425  087F               	movf	127,w
   713  0426  047E               	iorwf	126,w
   714  0427  1903               	btfsc	3,2
   715  0428  3400               	retlw	0	;all done for this memory range, return
   716  0429  2C1F               	goto	clrloop0	;have we reached the end yet?
   717                           
   718                           	psect	cstackBANK1
   719  00A0                     __pcstackBANK1:	
   720  00A0                     main@getdata:	
   721                           
   722                           ; 70 bytes @ 0x0
   723  00A0                     	ds	70
   724                           
   725                           	psect	cstackCOMMON
   726  0070                     __pcstackCOMMON:	
   727  0070                     ?_setpin:	
   728  0070                     ?_change:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?_InterTimer:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_getch:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0070                     ?_x2:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_E2promRead:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?i1___wmul:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     i1___wmul@multiplier:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 2 bytes @ 0x0
   754  0070                     	ds	2
   755  0072                     i1___wmul@multiplicand:	
   756                           
   757                           ; 2 bytes @ 0x2
   758  0072                     	ds	2
   759  0074                     ??i1___wmul:	
   760  0074                     i1___wmul@product:	
   761                           ; 0 bytes @ 0x4
   762                           
   763                           
   764                           ; 2 bytes @ 0x4
   765  0074                     	ds	2
   766  0076                     ??_change:	
   767                           
   768                           ; 0 bytes @ 0x6
   769  0076                     	ds	6
   770  007C                     ??_InterTimer:	
   771                           
   772                           ; 0 bytes @ 0xC
   773  007C                     	ds	1
   774                           
   775                           	psect	cstackBANK0
   776  0020                     __pcstackBANK0:	
   777  0020                     ??_getch:	
   778  0020                     ??_setpin:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0020                     ??_E2promRead:	
   782                           ; 0 bytes @ 0x0
   783                           
   784  0020                     ?___wmul:	
   785                           ; 0 bytes @ 0x0
   786                           
   787  0020                     ?___awdiv:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0020                     ___wmul@multiplier:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0020                     ___awdiv@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796                           
   797                           ; 2 bytes @ 0x0
   798  0020                     	ds	2
   799  0022                     E2promRead@adr:	
   800  0022                     ___wmul@multiplicand:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0022                     ___awdiv@dividend:	
   804                           ; 2 bytes @ 0x2
   805                           
   806                           
   807                           ; 2 bytes @ 0x2
   808  0022                     	ds	2
   809  0024                     ??___wmul:	
   810  0024                     ??___awdiv:	
   811                           ; 0 bytes @ 0x4
   812                           
   813  0024                     ___wmul@product:	
   814                           ; 0 bytes @ 0x4
   815                           
   816                           
   817                           ; 2 bytes @ 0x4
   818  0024                     	ds	1
   819  0025                     ___awdiv@counter:	
   820                           
   821                           ; 1 bytes @ 0x5
   822  0025                     	ds	1
   823  0026                     ___awdiv@sign:	
   824                           
   825                           ; 1 bytes @ 0x6
   826  0026                     	ds	1
   827  0027                     ___awdiv@quotient:	
   828                           
   829                           ; 2 bytes @ 0x7
   830  0027                     	ds	2
   831  0029                     ??_x2:	
   832                           
   833                           ; 0 bytes @ 0x9
   834  0029                     	ds	3
   835  002C                     x2@i:	
   836                           
   837                           ; 1 bytes @ 0xC
   838  002C                     	ds	1
   839  002D                     x2@ret:	
   840                           
   841                           ; 1 bytes @ 0xD
   842  002D                     	ds	1
   843  002E                     x2@num:	
   844                           
   845                           ; 1 bytes @ 0xE
   846  002E                     	ds	1
   847  002F                     ??_main:	
   848                           
   849                           ; 0 bytes @ 0xF
   850  002F                     	ds	15
   851  003E                     main@getKeeping:	
   852                           
   853                           ; 32 bytes @ 0x1E
   854  003E                     	ds	32
   855  005E                     main@individual:	
   856                           
   857                           ; 1 bytes @ 0x3E
   858  005E                     	ds	1
   859  005F                     main@n:	
   860                           
   861                           ; 1 bytes @ 0x3F
   862  005F                     	ds	1
   863  0060                     main@gettingSuccess:	
   864                           
   865                           ; 1 bytes @ 0x40
   866  0060                     	ds	1
   867  0061                     main@getNum:	
   868                           
   869                           ; 1 bytes @ 0x41
   870  0061                     	ds	1
   871  0062                     main@resetFlug:	
   872                           
   873                           ; 1 bytes @ 0x42
   874  0062                     	ds	1
   875  0063                     main@j:	
   876                           
   877                           ; 1 bytes @ 0x43
   878  0063                     	ds	1
   879  0064                     main@onetime:	
   880                           
   881                           ; 1 bytes @ 0x44
   882  0064                     	ds	1
   883  0065                     main@i:	
   884                           
   885                           ; 1 bytes @ 0x45
   886  0065                     	ds	1
   887                           
   888                           	psect	maintext
   889  004E                     __pmaintext:	
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 15, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 81 in file "ver0.0_20140727.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  getdata        70    0[BANK1 ] unsigned char [70]
   900 ;;  getKeeping     32   30[BANK0 ] unsigned char [2][16]
   901 ;;  test           32    0        unsigned char [4][8]
   902 ;;  i               1   69[BANK0 ] unsigned char 
   903 ;;  onetime         1   68[BANK0 ] unsigned char 
   904 ;;  j               1   67[BANK0 ] unsigned char 
   905 ;;  resetFlug       1   66[BANK0 ] unsigned char 
   906 ;;  getNum          1   65[BANK0 ] unsigned char 
   907 ;;  gettingSucce    1   64[BANK0 ] unsigned char 
   908 ;;  n               1   63[BANK0 ] unsigned char 
   909 ;;  individual      1   62[BANK0 ] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;		None               void
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 17F/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Locals:         0      40      70       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Temps:          0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Totals:         0      55      70       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;Total ram usage:      125 bytes
   924 ;; Hardware stack levels required when called:    5
   925 ;; This function calls:
   926 ;;		_E2promRead
   927 ;;		___wmul
   928 ;;		_getch
   929 ;;		_setpin
   930 ;;		_x2
   931 ;; This function is called by:
   932 ;;		Startup code after reset
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _main
   938  004E                     _main:	
   939                           
   940                           ;ver0.0_20140727.c: 83: char i,j,n,test[8][4],individual=255;
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   944  004E  30FF               	movlw	255
   945  004F  0020               	movlb	0	; select bank0
   946  0050  00AF               	movwf	??_main
   947  0051  082F               	movf	??_main,w
   948  0052  00DE               	movwf	main@individual
   949                           
   950                           ;ver0.0_20140727.c: 84: char getdata[70]={0},getKeeping[16][2],getNum=0,onetime=0,resetF
      +                          lug=0,gettingSuccess=0;
   951  0053  3020               	movlw	low main@F3525
   952  0054  0086               	movwf	6
   953  0055  3002               	movlw	high main@F3525
   954  0056  0087               	movwf	7
   955  0057  30A0               	movlw	low main@getdata
   956  0058  0084               	movwf	4
   957  0059  3000               	movlw	high main@getdata
   958  005A  0085               	movwf	5
