

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 17:30:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
    60  008C                     	;# 
    61  008D                     	;# 
    62  008E                     	;# 
    63  008F                     	;# 
    64  0090                     	;# 
    65  0091                     	;# 
    66  0092                     	;# 
    67  0093                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0097                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  010C                     	;# 
    80  010D                     	;# 
    81  010E                     	;# 
    82  010F                     	;# 
    83  0110                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0113                     	;# 
    87  0114                     	;# 
    88  0115                     	;# 
    89  0116                     	;# 
    90  0117                     	;# 
    91  0118                     	;# 
    92  0119                     	;# 
    93  011A                     	;# 
    94  011B                     	;# 
    95  011D                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0199                     	;# 
   110  019A                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019F                     	;# 
   120  020D                     	;# 
   121  0210                     	;# 
   122  0211                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0215                     	;# 
   127  0215                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0298                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029C                     	;# 
   144  029C                     	;# 
   145  029D                     	;# 
   146  029E                     	;# 
   147  029F                     	;# 
   148  0311                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0315                     	;# 
   155  0316                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  031C                     	;# 
   161  031C                     	;# 
   162  031D                     	;# 
   163  031E                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  0415                     	;# 
   168  0416                     	;# 
   169  0417                     	;# 
   170  041C                     	;# 
   171  041D                     	;# 
   172  041E                     	;# 
   173  0791                     	;# 
   174  0792                     	;# 
   175  0793                     	;# 
   176  0794                     	;# 
   177  0795                     	;# 
   178  0798                     	;# 
   179  0799                     	;# 
   180  079A                     	;# 
   181  07A0                     	;# 
   182  07A1                     	;# 
   183  07A2                     	;# 
   184  07A3                     	;# 
   185  07A4                     	;# 
   186  07A5                     	;# 
   187  07A6                     	;# 
   188  07A7                     	;# 
   189  07A8                     	;# 
   190  07A9                     	;# 
   191  07AA                     	;# 
   192  07AB                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0095                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  0110                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  018F                     	;# 
   274  0190                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019C                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020D                     	;# 
   296  0210                     	;# 
   297  0211                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0291                     	;# 
   306  0291                     	;# 
   307  0292                     	;# 
   308  0293                     	;# 
   309  0294                     	;# 
   310  0295                     	;# 
   311  0295                     	;# 
   312  0296                     	;# 
   313  0298                     	;# 
   314  0298                     	;# 
   315  0299                     	;# 
   316  029A                     	;# 
   317  029B                     	;# 
   318  029C                     	;# 
   319  029C                     	;# 
   320  029D                     	;# 
   321  029E                     	;# 
   322  029F                     	;# 
   323  0311                     	;# 
   324  0311                     	;# 
   325  0312                     	;# 
   326  0313                     	;# 
   327  0314                     	;# 
   328  0315                     	;# 
   329  0315                     	;# 
   330  0316                     	;# 
   331  0318                     	;# 
   332  0318                     	;# 
   333  0319                     	;# 
   334  031A                     	;# 
   335  031C                     	;# 
   336  031C                     	;# 
   337  031D                     	;# 
   338  031E                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  0415                     	;# 
   343  0416                     	;# 
   344  0417                     	;# 
   345  041C                     	;# 
   346  041D                     	;# 
   347  041E                     	;# 
   348  0791                     	;# 
   349  0792                     	;# 
   350  0793                     	;# 
   351  0794                     	;# 
   352  0795                     	;# 
   353  0798                     	;# 
   354  0799                     	;# 
   355  079A                     	;# 
   356  07A0                     	;# 
   357  07A1                     	;# 
   358  07A2                     	;# 
   359  07A3                     	;# 
   360  07A4                     	;# 
   361  07A5                     	;# 
   362  07A6                     	;# 
   363  07A7                     	;# 
   364  07A8                     	;# 
   365  07A9                     	;# 
   366  07AA                     	;# 
   367  07AB                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011D                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018F                     	;# 
   449  0190                     	;# 
   450  0191                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  0193                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0194                     	;# 
   457  0195                     	;# 
   458  0196                     	;# 
   459  0199                     	;# 
   460  019A                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019C                     	;# 
   466  019C                     	;# 
   467  019D                     	;# 
   468  019E                     	;# 
   469  019F                     	;# 
   470  020D                     	;# 
   471  0210                     	;# 
   472  0211                     	;# 
   473  0212                     	;# 
   474  0213                     	;# 
   475  0214                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0291                     	;# 
   481  0291                     	;# 
   482  0292                     	;# 
   483  0293                     	;# 
   484  0294                     	;# 
   485  0295                     	;# 
   486  0295                     	;# 
   487  0296                     	;# 
   488  0298                     	;# 
   489  0298                     	;# 
   490  0299                     	;# 
   491  029A                     	;# 
   492  029B                     	;# 
   493  029C                     	;# 
   494  029C                     	;# 
   495  029D                     	;# 
   496  029E                     	;# 
   497  029F                     	;# 
   498  0311                     	;# 
   499  0311                     	;# 
   500  0312                     	;# 
   501  0313                     	;# 
   502  0314                     	;# 
   503  0315                     	;# 
   504  0315                     	;# 
   505  0316                     	;# 
   506  0318                     	;# 
   507  0318                     	;# 
   508  0319                     	;# 
   509  031A                     	;# 
   510  031C                     	;# 
   511  031C                     	;# 
   512  031D                     	;# 
   513  031E                     	;# 
   514  0394                     	;# 
   515  0395                     	;# 
   516  0396                     	;# 
   517  0415                     	;# 
   518  0416                     	;# 
   519  0417                     	;# 
   520  041C                     	;# 
   521  041D                     	;# 
   522  041E                     	;# 
   523  0791                     	;# 
   524  0792                     	;# 
   525  0793                     	;# 
   526  0794                     	;# 
   527  0795                     	;# 
   528  0798                     	;# 
   529  0799                     	;# 
   530  079A                     	;# 
   531  07A0                     	;# 
   532  07A1                     	;# 
   533  07A2                     	;# 
   534  07A3                     	;# 
   535  07A4                     	;# 
   536  07A5                     	;# 
   537  07A6                     	;# 
   538  07A7                     	;# 
   539  07A8                     	;# 
   540  07A9                     	;# 
   541  07AA                     	;# 
   542  07AB                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE9                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEF                     	;# 
   554  000C                     _PORTA	set	12
   555  000D                     _PORTB	set	13
   556  000E                     _PORTC	set	14
   557  000F                     _PORTD	set	15
   558  0010                     _PORTE	set	16
   559  0015                     _TMR0	set	21
   560  005F                     _GIE	set	95
   561  0060                     _RA0	set	96
   562  0061                     _RA1	set	97
   563  0062                     _RA2	set	98
   564  0063                     _RA3	set	99
   565  0064                     _RA4	set	100
   566  0065                     _RA5	set	101
   567  0066                     _RA6	set	102
   568  0067                     _RA7	set	103
   569  0068                     _RB0	set	104
   570  0069                     _RB1	set	105
   571  006A                     _RB2	set	106
   572  006B                     _RB3	set	107
   573  006C                     _RB4	set	108
   574  006D                     _RB5	set	109
   575  006E                     _RB6	set	110
   576  006F                     _RB7	set	111
   577  0070                     _RC0	set	112
   578  0071                     _RC1	set	113
   579  0072                     _RC2	set	114
   580  0073                     _RC3	set	115
   581  008D                     _RCIF	set	141
   582  0080                     _RE0	set	128
   583  0081                     _RE1	set	129
   584  0082                     _RE2	set	130
   585  005D                     _TMR0IE	set	93
   586  005A                     _TMR0IF	set	90
   587  0095                     _OPTION_REG	set	149
   588  0099                     _OSCCON	set	153
   589  008C                     _TRISA	set	140
   590  008D                     _TRISB	set	141
   591  008E                     _TRISC	set	142
   592  008F                     _TRISD	set	143
   593  0090                     _TRISE	set	144
   594  0476                     _TRISC6	set	1142
   595  0477                     _TRISC7	set	1143
   596  04AF                     _nWPUEN	set	1199
   597  018C                     _ANSELA	set	396
   598  018D                     _ANSELB	set	397
   599  018F                     _ANSELD	set	399
   600  0190                     _ANSELE	set	400
   601  019F                     _BAUDCON	set	415
   602  0199                     _RCREG	set	409
   603  019D                     _RCSTA	set	413
   604  019B                     _SPBRG	set	411
   605  019A                     _TXREG	set	410
   606  019E                     _TXSTA	set	414
   607  0CF1                     _TRMT	set	3313
   608  020D                     _WPUB	set	525
   609                           
   610                           	psect	text0
   611  0000                     __ptext0:	
   612                           ; #config settings
   613                           
   614                           
   615                           ;psect for function _no0
   616  0000                     
   617                           	psect	cinit
   618  001F                     start_initialization:	
   619  001F                     __initialization:	
   620                           
   621                           ; Clear objects allocated to COMMON
   622  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   623                           
   624                           ; Clear objects allocated to BANK0
   625  0020  3020               	movlw	low __pbssBANK0
   626  0021  0084               	movwf	4
   627  0022  3000               	movlw	high __pbssBANK0
   628  0023  0085               	movwf	5
   629  0024  3030               	movlw	48
   630  0025  3182  22EC  3180   	fcall	clear_ram0
   631                           
   632                           ; Clear objects allocated to BANK1
   633  0028  30A0               	movlw	low __pbssBANK1
   634  0029  0084               	movwf	4
   635  002A  3000               	movlw	high __pbssBANK1
   636  002B  0085               	movwf	5
   637  002C  3030               	movlw	48
   638  002D  3182  22EC         	fcall	clear_ram0
   639  002F                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642  002F                     __end_of__initialization:	
   643  002F  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   644  0030  0020               	movlb	0
   645  0031  3180  2833         	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	bssCOMMON
   648  0077                     __pbssCOMMON:	
   649  0077                     _time:	
   650  0077                     	ds	1
   651                           
   652                           	psect	bssBANK0
   653  0020                     __pbssBANK0:	
   654  0020                     _led:	
   655  0020                     	ds	48
   656                           
   657                           	psect	bssBANK1
   658  00A0                     __pbssBANK1:	
   659  00A0                     _stoc:	
   660  00A0                     	ds	48
   661                           
   662                           	psect	clrtext
   663  02EC                     clear_ram0:	
   664                           ;	Called with FSR0 containing the base address, and
   665                           ;	WREG with the size to clear
   666                           
   667  02EC  0064               	clrwdt	;clear the watchdog before getting into this loop
   668  02ED                     clrloop0:	
   669  02ED  0180               	clrf	0	;clear RAM location pointed to by FSR
   670  02EE  3101               	addfsr 0,1
   671  02EF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   672  02F0  2AED               	goto	clrloop0	;have we reached the end yet?
   673  02F1  3400               	retlw	0	;all done for this memory range, return
   674                           
   675                           	psect	cstackCOMMON
   676  0070                     __pcstackCOMMON:	
   677  0070                     ?_putch:	
   678  0070                     ??_putch:	
   679                           ; 0 bytes @ 0x0
   680                           
   681  0070                     ?_waitstart:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0070                     ?_setdata:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0070                     ?_no0:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0070                     ?_no1:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0070                     ?_no2:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0070                     ?_no3:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0070                     ?_noxinit:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0070                     ??_noxinit:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0070                     ?_setpin:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0070                     ?_changeLED:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0070                     ?_InterTimer:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0070                     ?_waitdelay:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0070                     ?_getch:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0070                     putch@Data:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 1 bytes @ 0x0
   728  0070                     	ds	2
   729  0072                     ??_no0:	
   730  0072                     ??_no1:	
   731                           ; 0 bytes @ 0x2
   732                           
   733  0072                     ??_no2:	
   734                           ; 0 bytes @ 0x2
   735                           
   736  0072                     ??_no3:	
   737                           ; 0 bytes @ 0x2
   738                           
   739  0072                     ??_changeLED:	
   740                           ; 0 bytes @ 0x2
   741                           
   742                           
   743                           ; 0 bytes @ 0x2
   744  0072                     	ds	2
   745  0074                     ??_InterTimer:	
   746                           
   747                           ; 0 bytes @ 0x4
   748  0074                     	ds	2
   749  0076                     ??_waitstart:	
   750  0076                     ??_getch:	
   751                           ; 0 bytes @ 0x6
   752                           
   753  0076                     ??_countup:	
   754                           ; 0 bytes @ 0x6
   755                           
   756  0076                     ??_setpin:	
   757                           ; 0 bytes @ 0x6
   758                           
   759  0076                     ?___bmul:	
   760                           ; 0 bytes @ 0x6
   761                           
   762  0076                     waitstart@ch:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0076                     ___bmul@multiplicand:	
   766                           ; 1 bytes @ 0x6
   767                           
   768                           
   769                           ; 1 bytes @ 0x6
   770  0076                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773  0050                     __pcstackBANK0:	
   774  0050                     ??_waitdelay:	
   775  0050                     ??___bmul:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0050                     ?_countup:	
   779                           ; 0 bytes @ 0x0
   780                           
   781  0050                     countup@j:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 1 bytes @ 0x0
   786  0050                     	ds	1
   787  0051                     ___bmul@product:	
   788                           
   789                           ; 1 bytes @ 0x1
   790  0051                     	ds	1
   791  0052                     countup@i:	
   792  0052                     ___bmul@multiplier:	
   793                           ; 1 bytes @ 0x2
   794                           
   795                           
   796                           ; 1 bytes @ 0x2
   797  0052                     	ds	1
   798  0053                     ??_setdata:	
   799                           
   800                           ; 0 bytes @ 0x3
   801  0053                     	ds	5
   802  0058                     setdata@i:	
   803                           
   804                           ; 1 bytes @ 0x8
   805  0058                     	ds	1
   806  0059                     setdata@j:	
   807                           
   808                           ; 1 bytes @ 0x9
   809  0059                     	ds	1
   810  005A                     ??_main:	
   811                           
   812                           ; 0 bytes @ 0xA
   813  005A                     	ds	3
   814  005D                     main@stoclocal:	
   815                           
   816                           ; 1 bytes @ 0xD
   817  005D                     	ds	1
   818  005E                     main@j:	
   819                           
   820                           ; 1 bytes @ 0xE
   821  005E                     	ds	1
   822  005F                     main@i:	
   823                           
   824                           ; 1 bytes @ 0xF
   825  005F                     	ds	1
   826                           
   827                           	psect	maintext
   828  0033                     __pmaintext:	
   829 ;;
   830 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   831 ;;
   832 ;; *************** function _main *****************
   833 ;; Defined at:
   834 ;;		line 57 in file "ver0.0_20140727.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  test           32    0        unsigned char [4][8]
   839 ;;  i               1   15[BANK0 ] unsigned char 
   840 ;;  j               1   14[BANK0 ] unsigned char 
   841 ;;  stoclocal       1   13[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;		None               void
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 17F/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   854 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;Total ram usage:        6 bytes
   856 ;; Hardware stack levels required when called:    5
   857 ;; This function calls:
   858 ;;		___bmul
   859 ;;		_countup
   860 ;;		_getch
   861 ;;		_setdata
   862 ;;		_setpin
   863 ;;		_waitdelay
   864 ;;		_waitstart
   865 ;; This function is called by:
   866 ;;		Startup code after reset
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _main
   872  0033                     _main:	
   873                           
   874                           ;ver0.0_20140727.c: 59: char i=1,j;
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   878  0033  0020               	movlb	0	; select bank0
   879  0034  01DF               	clrf	main@i
   880  0035  0ADF               	incf	main@i,f
   881                           
   882                           ;ver0.0_20140727.c: 60: unsigned char stoclocal;
   883                           ;ver0.0_20140727.c: 61: char test[8][4];
   884                           ;ver0.0_20140727.c: 62: setpin();
   885  0036  3182  2291  3180   	fcall	_setpin
   886                           
   887                           ;ver0.0_20140727.c: 63: TRISC7 = 1; TRISC6 = 0; SPBRG = ((int)((32000000)/((16L)*(38400L
      +                          )))-1); RCSTA = (0|0x90); TXSTA = (0x4|0|0x20); BAUDCON = 0;
   888  0039  0021               	movlb	1	; select bank1
   889  003A  178E               	bsf	14,7	;volatile
   890  003B  130E               	bcf	14,6	;volatile
   891  003C  3033               	movlw	51
   892  003D  0023               	movlb	3	; select bank3
   893  003E  009B               	movwf	27	;volatile
   894  003F  3090               	movlw	144
   895  0040  009D               	movwf	29	;volatile
   896  0041  3024               	movlw	36
   897  0042  009E               	movwf	30	;volatile
   898  0043  019F               	clrf	31	;volatile
   899                           
   900                           ;ver0.0_20140727.c: 65: OPTION_REG = 0b00000110 ;
   901  0044  3006               	movlw	6
   902  0045  0021               	movlb	1	; select bank1
   903  0046  0095               	movwf	21	;volatile
   904                           
   905                           ;ver0.0_20140727.c: 66: TMR0 = 61 ;
   906  0047  303D               	movlw	61
   907  0048  0020               	movlb	0	; select bank0
   908  0049  0095               	movwf	21	;volatile
   909                           
   910                           ;ver0.0_20140727.c: 67: TMR0IF = 0 ;
   911  004A  110B               	bcf	11,2	;volatile
   912                           
   913                           ;ver0.0_20140727.c: 68: time = 0 ;
   914  004B  01F7               	clrf	_time
   915                           
   916                           ;ver0.0_20140727.c: 69: TMR0IE = 1 ;
   917  004C  168B               	bsf	11,5	;volatile
   918                           
   919                           ;ver0.0_20140727.c: 70: WPUB = 0xC0;
   920  004D  30C0               	movlw	192
   921  004E  0024               	movlb	4	; select bank4
   922  004F  008D               	movwf	13	;volatile
   923                           
   924                           ;ver0.0_20140727.c: 71: nWPUEN = 0;
   925  0050  0021               	movlb	1	; select bank1
   926  0051  1395               	bcf	21,7	;volatile
   927                           
   928                           ;ver0.0_20140727.c: 72: GIE = 0 ;
   929  0052  138B               	bcf	11,7	;volatile
   930                           
   931                           ;ver0.0_20140727.c: 73: RA1=1;
   932  0053  0020               	movlb	0	; select bank0
   933  0054  148C               	bsf	12,1	;volatile
   934                           
   935                           ;ver0.0_20140727.c: 74: RA2=1;
   936  0055  150C               	bsf	12,2	;volatile
   937                           
   938                           ;ver0.0_20140727.c: 75: RA3=1;
   939  0056  158C               	bsf	12,3	;volatile
   940                           
   941                           ;ver0.0_20140727.c: 76: RA4=1;
   942  0057  160C               	bsf	12,4	;volatile
   943                           
   944                           ;ver0.0_20140727.c: 77: RA5=1;
   945  0058  168C               	bsf	12,5	;volatile
   946                           
   947                           ;ver0.0_20140727.c: 78: RB0=1;
   948  0059  140D               	bsf	13,0	;volatile
   949                           
   950                           ;ver0.0_20140727.c: 79: RB1=1;
   951  005A  148D               	bsf	13,1	;volatile
   952                           
